"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW","POM","PHI"
"DAA_029",2314.35580692948,2902.55387484793,27.117386830931,42.2108369124748,81.9107789258053,64.6987607821781,336.795198426066,11.5911191752871,76.8937099017176
"DAA_030",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_031",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_032",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_033",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_034",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_035",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_036",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_037",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_038",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_039",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_040",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_041",1998.36108312435,2686.2527455707,27.7760068785643,41.7625876546458,80.868115014243,60.8239420637677,313.378489289736,11.5797973972252,75.7084132662235
"DAA_042",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_043",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_044",2042.22289386287,2779.10398518954,27.8456921079629,39.0614891479423,81.1413543345106,59.6182441660386,327.962293590016,11.5920635031212,78.9211590880921
"DAA_045",1915.88416115491,2566.17135980907,27.8048153017322,39.8372077850301,80.3407456503834,66.4975914820985,298.541623349798,11.5912379988549,77.1497478688122
"DAA_046",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_047",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_048",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_049",2078.45667711541,2769.94787253781,27.7330081173358,40.5764210568924,80.575142470113,55.5715878923046,320.508248776231,11.5831688935579,73.8868147362504
"DAA_050",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_051",2017.80126676134,2579.98467807904,27.3722171218252,39.967340348333,80.4879883465426,64.6660183948238,300.68898966269,11.584633192708,77.1744353177681
"DAA_052",1762.09266076585,2279.40713495545,27.7520900868952,40.7124483956101,81.217663123543,62.2167488484203,269.754621147701,11.5883036039882,76.147699337883
"DAA_053",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_054",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_055",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_056",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_057",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_058",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_059",2105.01776077405,2807.20576450041,27.7306250380469,39.6118071252083,81.1230591659566,54.780419008221,334.623906392678,11.5913986537494,76.6837250420372
"DAA_060",1823.93414837285,2323.08301611765,27.2061767157163,40.1329421055108,81.7117580285533,56.1921978737018,268.550242026648,11.5902092655384,76.8806053904376
"DAA_061",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_062",2300.68836661191,2991.77755768779,27.4768256532954,41.0786201876238,81.2505353559839,66.5916866569773,350.487537577288,11.5899210302433,77.560312730114
"DAA_063",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_064",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_065",2388.79472509207,2927.36594957364,26.9545810291064,39.4193695603287,80.2207293011509,58.2336810393716,340.363141269119,11.5872938989683,80.6963707271217
"DAA_066",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_067",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_068",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_069",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_070",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_071",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_072",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_073",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_074",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_075",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_076",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_077",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_078",2144.66899047092,2927.29702265055,27.7624740254116,41.7861528355764,80.9271970181709,55.8388636672388,338.502748327942,11.5880680855739,78.3879988088951
"DAA_079",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_080",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_081",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_082",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_083",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_084",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_085",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_086",1895.90196696032,2284.20926748317,27.2747620771611,40.2447491285221,80.9986671063373,54.8538126806232,270.362075446291,11.5932659293578,76.174854981682
"DAA_087",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_088",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_089",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_090",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_091",2011.72709180197,2577.65102050192,27.5097691527335,39.628800382407,80.5554847832311,56.0595354757075,300.534760883162,11.585921639849,75.7284688989938
"DAA_092",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_093",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_094",1880.29777721439,2288.92687747551,27.2255002929616,44.0076830917588,82.5389518639907,61.7615383006129,269.32804602552,11.5843855418712,76.5294205348503
"DAA_095",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_096",1970.3608882075,2565.55106832356,27.6653831932439,41.5669609877141,81.8047483595913,57.7120178661935,300.583221061622,11.5857803330126,74.0905066828191
"DAA_097",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_098",1918.82567335764,2291.02294182725,27.1045015148674,40.6496666511461,81.0104020188857,56.372013280362,269.654569061761,11.5903901692965,76.1202019171253
"DAA_099",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_100",1931.04061486658,2430.10159043532,27.4947542619841,40.2235022428561,81.6627307199277,59.6883541235353,288.76059938325,11.5882027416681,75.1975173168297
"DAA_101",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_102",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_103",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_104",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_105",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_106",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_107",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_108",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_109",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_110",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_111",2003.24836236002,2680.45828141914,27.7122434866033,40.7836051922459,80.5747186142973,42.7876259278021,311.641065980232,11.5941885170443,77.1279659419162
"DAA_112",1805.94760575076,1999.59939742865,26.7359059650596,39.8094835084754,81.5533353427946,55.6782346615816,239.16312156558,11.591390495173,71.9615471872992
"DAA_113",2127.42698855715,2514.12508270887,26.9109412371726,45.1176515677723,82.6260237112639,63.6351376777115,294.218293881077,11.5830548207575,74.0299660499292
"DAA_114",1753.50287964659,2342.48274273165,28.1177602162588,45.3989566299259,82.8662287141374,52.9264032996052,276.58257490225,11.5819458681406,73.5757412411112
"DAA_115",1762.27192985582,2175.11267259573,27.3375756130565,44.8451884130104,83.4341929187116,50.0013235919207,256.74405652644,11.573854294178,74.9522618123105
"DAA_116",1733.98637637899,2201.79777513869,27.7675824228788,40.6765335232102,81.6405471116565,51.4440594551495,256.251136623478,11.581097306512,71.4933024384681
"DAA_117",1917.50775479565,2531.85228053225,27.3550928627906,42.0675370186673,82.3007266979107,54.4388586782654,279.058655059465,11.580910533894,75.0371408659234
"DAA_118",1650.55126373644,1958.79775743551,27.475047830254,43.1490274932901,82.4882505752619,54.3353716525909,234.291991436234,11.5854873893669,70.3878465480904
"DAA_119",1529.56906495442,1831.07950209981,27.9785987615198,44.1025359957833,82.9301586161892,53.5480135823155,218.512313285376,11.5878048835356,77.6717817566285
"DAA_120",1678.58342981812,2070.63966533962,27.606035687989,42.7589656248169,80.8483264422566,51.1385468034888,244.72738450812,11.5833377922392,72.6219085193054
"DAA_121",1596.06276084921,2008.28402900507,27.7176961216555,43.7787268907066,82.3113856814611,55.2035886006053,237.060492433154,11.5886217591432,76.9293967000865
"DAA_122",2139.18328383186,2718.42573577994,27.5014580768405,40.0595534715327,82.3813497870679,54.069938276961,321.505037319496,11.5911686544045,74.2067598851176
"DAA_123",2160.70749260161,2724.18857646327,27.1783457116387,40.7305289773891,81.3500122334092,48.6629116037425,310.54171680245,11.5836399020549,79.5141796164061
"DAA_124",2027.48904178517,2432.03877409879,27.1630785979437,42.4377057576302,82.0663996850331,51.3479120486911,288.503707786691,11.5844248254861,76.9089518340208
"DAA_125",1685.44201764879,2048.88468896424,27.4230738206775,40.3619133502092,81.9565304232139,52.1466439382984,245.190798993126,11.5884090380959,77.460967610663
"DAA_126",1909.07513952057,2507.68237852201,27.683317205436,43.2052425837746,82.9379274611777,52.7400452929264,292.498940729295,11.5843840168993,76.9416397495978
"DAA_127",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_128",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_129",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_130",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_131",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_132",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_133",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_134",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_135",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_136",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_137",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_141",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_142",1968.99340496217,2543.51930778947,27.7070549709584,42.7025566869378,82.3358236631725,59.6022021726378,294.2298493313,11.5906031475159,75.571266685071
"DAA_143",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_144",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_145",1908.78177544838,2351.68840959452,28.1152000414283,40.6707687074965,81.2868270415901,56.4993926777645,277.801240533123,11.5711338145638,74.7480175411013
"DAA_146",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_147",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_148",2021.51018461513,2489.26351322489,27.2034600446086,39.8260968554392,80.986466634326,49.6492496549191,287.660998895056,11.5926841501575,75.2487927414567
"DAA_149",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_150",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_151",1894.43933751615,2379.76591886064,27.3436379792468,41.7467840576393,82.0294536483496,51.7822516311515,276.144442054704,11.5892360497816,75.7440324561649
"DAA_152",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_153",2222.00927446011,2770.40429595502,27.6757945833177,42.4312907289736,81.9391100937109,50.4344179867703,319.57672561359,11.5912223327703,77.2370307067683
"DAA_154",2195.41326093303,2946.40749401169,27.651980880222,39.8106333267102,81.7570105113353,52.1301670977381,343.684375792813,11.5860821733514,75.4450501944245
"DAA_155",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_159",1967.91288660356,2546.2721055639,27.4996501008165,41.2718438181535,82.2474215899303,52.8715686539496,290.736853540029,11.5796028912668,76.9304777527831
"DAA_164",2301.22780583696,2583.50155044603,26.5356215728182,40.1005975236987,81.266398136718,59.1043805533076,296.000423988545,11.5900293687161,75.738228570355
"DAA_166",2193.48580612162,2955.97603889012,27.6762722455506,39.6372668124863,80.671466070821,61.97327806062,343.442045445091,11.5934660388425,78.031815329421
"DAA_173",1610.19516234745,1987.21467262779,27.5637502190532,41.5821985105297,80.5908294310367,54.2386522930153,233.848619792831,11.5806209399174,76.1706219288228
"DAA_175",1696.23866786066,2036.13757382509,27.268314931244,40.1740462717398,80.8135952184241,50.2919677805444,240.269294605502,11.5876430445941,73.892066352867
"DAA_178",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_179",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_180",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_181",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_182",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_183",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_184",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_185",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_186",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_187",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_188",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_189",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_190",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_191",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_192",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_193",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_194",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_195",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_196",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_197",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_198",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_199",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_200",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_201",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_203",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_205",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_206",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_207",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_208",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_209",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_210",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_211",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_212",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_213",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_214",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_215",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_216",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_217",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_218",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAA_221",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_049",2155.52535087355,3115.15330554864,28.2157098458661,40.2062191227435,81.7089074227209,32.2982618847235,355.357186225531,11.5847776479623,77.6152308890634
"DAB_052",2268.72413588327,2814.59830871493,26.9922811744087,43.1341937183849,82.5043544474101,30.1774304554959,325.639925117343,11.587571964655,76.4503208606147
"DAB_053",1730.44695048129,2041.51390781201,27.3354449333938,44.2047807885659,82.5854466999981,56.0616889011045,244.264633944413,11.5844348609026,76.5009802751759
"DAB_062",1985.31258150157,2527.05194080958,27.450968652225,43.0214433478526,82.3081453560022,52.6506733410542,294.192518460273,11.5871980323668,78.5639833321452
"DAB_064",2132.08061453028,2610.22381398766,27.0999259018564,43.518326767358,83.0233358987098,48.0312946495327,305.065167963888,11.5808437093775,76.0051723120098
"DAB_065",2128.95724376755,2761.25459500704,27.4068102440685,40.4229437752313,81.0353373001116,57.0069000268801,322.045626917976,11.585225021223,75.0348491233529
"DAB_066",2097.64899623963,2564.63026511987,27.115118224205,40.9150470973987,82.1044650663534,57.206103480533,297.381388930813,11.5868554888022,73.6883187468602
"DAB_084",2422.09837366747,2881.18948331354,26.993256281702,41.8510178282417,82.4533826693632,49.8265789565375,333.712596562363,11.5895258181046,78.7884889173478
"DAB_090",2062.71800124095,2971.18210299502,28.3820736802697,40.2923895242875,81.4907812283276,48.3905097529593,344.481566443061,11.5874071747709,77.148710050158
"DAB_096",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_105",2038.57578646255,2844.08058687686,27.9509943090387,41.1327410873167,80.23574587128,46.9948549529648,327.743794510877,11.5871833566786,74.1528476985177
"DAB_106",2004.44048764274,2491.96966997965,27.2744500257101,43.9306973365572,83.1296980599826,49.5126082254192,292.659486909382,11.5866501696052,75.959984873581
"DAB_107",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_109",1929.55029782726,2494.55040422407,27.4886815282888,42.0150312829932,81.6300202116261,51.8984654739785,290.231887215766,11.5925107604232,71.9996751588387
"DAB_150",2075.79092985192,2710.46767103966,27.4831270411474,41.1705814745424,81.8297206616401,43.6625225655763,313.383334548899,11.5841071229537,76.2387161314669
"DAB_158",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_159",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_187",1990.92487683175,2783.64615435059,28.1337231187486,41.7392608014446,81.8402290857753,42.2481622205251,323.314522215799,11.5853907415752,75.4465706465828
"DAB_231",2004.08840728456,2572.63439530717,27.4034208640765,42.5154489854109,82.2957668995911,54.3931530149587,298.690146267624,11.5879197445873,76.8504512591021
"DAB_233",1783.54756122648,2383.48544759909,27.9696093554364,39.8476161227415,80.7581858391372,52.8788988258841,280.086743932774,11.583875494653,77.2857841683918
"DAB_236",1847.05968262774,2531.75430856179,28.2373196615243,39.8066687246785,81.4545282164376,54.435928151659,299.207333096803,11.588978701404,72.983297725724
"DAB_244",1866.28784346632,2365.13751448264,27.5517095647791,43.1608714251793,82.2144084688653,55.8644243201044,276.730887520498,11.5881726319715,75.4380069732433
"DAB_251",2401.86242715288,2918.98157854932,26.7315678545329,42.5660404677962,82.4562086906916,56.5694547613003,338.608113441497,11.5906488247555,74.7806938717915
"DAB_252",2258.27842760291,2982.28588477216,27.4382305332603,40.9018239097418,81.7543431856029,56.9018044243793,340.672797281418,11.5827156913505,74.6027861894956
"DAB_256",1732.00751378276,2078.20897779894,27.4916355076216,41.272994100179,81.3723503028184,55.4615882159352,250.332558109147,11.5918448701203,75.8484194602459
"DAB_258",2094.63384117651,2523.06011658193,26.9207803121607,40.9795049203691,81.6817499626293,54.39152351296,291.551990998976,11.5918187918916,75.4391297447216
"DAB_267",1871.94991860761,1985.63389037954,27.0112469804238,40.4060248904004,81.6061629842969,52.9462609595608,267.831786742175,11.5882423325965,72.8150420052194
"DAB_277",1853.11589043343,2406.28001007496,27.7975997157915,38.9853947938211,80.9493501474701,57.4393877053893,280.509268160945,11.5840338120976,80.5186130731331
"DAB_295",2265.06917764733,2912.33416228992,27.5273711706699,40.7255518239833,81.4169809932048,59.5566207290556,339.447922453318,11.5806323446292,74.1101524715018
"DAB_302",2126.36439411389,2859.47991145332,27.6622706206096,40.0652122441613,81.1219464066349,64.490311798782,331.442317056842,11.5887494494845,74.8751940867273
"DAB_317",1936.44242880009,2561.22293667412,27.7923677687986,40.2914058922506,81.2024625100538,56.3001186262056,298.396663529266,11.58321388811,77.5131944862519
"DAB_344",2085.46895911941,2658.03854644607,27.6305787245962,40.6001543261953,81.1743269165763,52.1340173651636,312.730763208258,11.5898471796194,74.0799538731829
"DAB_353",1731.67007247202,1988.91170326106,26.9584299842652,40.6674801512479,81.3527711557281,49.2123684461117,238.201813066072,11.5839237851783,75.3554521375629
"DAB_366",2635.70285026904,3458.31640676862,27.273453596123,42.3245410240896,81.6609619808263,56.640827458537,394.29756341264,11.5878066318133,76.3393004265718
"DAB_374",1843.50034091506,2357.47838265941,27.6577122296336,43.0564909323901,81.9543166933109,50.9874629910579,277.135894861555,11.5874536308678,70.7837908004708
"DAB_380",2017.26236470249,2428.6527678886,26.9090318553695,40.5460136547932,80.0735585458008,57.3915547269956,285.143438089465,11.578585443697,73.4761107515232
"DAB_384",2072.31967840115,2454.51887570146,27.3950059817274,40.7514778105209,80.7130735536632,51.5146648727427,298.496513065259,11.5868024918407,72.5065601294083
"DAB_396",1962.54272271914,2529.1989792383,27.8742157578591,40.7600178395893,81.5305550683305,48.1378504997668,296.08292998303,11.5959437754084,76.849435392356
"DAB_398",1957.68163949385,2583.76221093018,27.8177813387089,43.7977304585606,81.7861718943178,52.591527211535,302.628520235383,11.5819956040225,74.5544915849049
