"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW","POM","PHI"
"DAB_402",1880.61143493457,2491.14498576415,27.8050835408244,41.5502820456435,80.5238918030967,57.967140348375,293.414581579352,11.5881082939281,73.6291791352599
"DAB_441",1951.09748681441,2465.6688157196,27.5422884675371,41.2673375291634,80.313620390132,55.8279487059721,288.981127367143,11.5814042689556,76.4973227469518
"DAB_489",1965.84332554521,2704.25509968652,28.1049075950537,39.3794540489911,79.9445996450547,51.8402768291336,312.991390925639,11.5861872446761,76.9772053758987
"DAB_494",2032.00607132188,2628.41351140136,27.6046420506843,39.3853013738319,80.0450107702319,48.5280376816271,305.317284382298,11.5800803041464,78.9511069129011
"DAB_514",2017.96608406156,2310.79881330847,26.8289665706718,40.8523046054015,81.860158421,57.8124518338194,273.878128608959,11.5871902166108,78.3814752635259
"DAB_520",2103.48181795771,2828.28282111022,27.6328148908929,39.742765666439,80.6541076176165,50.0291810375611,324.197443501375,11.5882850967256,77.7463401405612
"DAB_525",2168.65997428004,2532.14124297528,26.8136305497333,38.4253885314501,80.5444873805542,56.6076162894464,296.144988625025,11.5873926025702,77.5554686680191
"DAB_528",1983.95159418372,2296.79344078801,26.9218623570956,42.0213714143308,81.2164082187143,49.0005646255434,268.152785566706,11.5820440917721,75.1817915100716
"DAB_534",1866.90514603424,2441.94179212487,27.774019996112,41.2487110863601,81.640291992001,60.9054239877339,285.902298448272,11.5957866444947,76.5618782527888
"DAB_541",1779.09187054964,2190.71214445362,27.4380359541127,39.9234798218367,80.3263147600808,52.393037351599,256.793004529208,11.5874625108256,78.8508009153491
"DAB_545",1831.03678431872,2345.84697293837,28.0613892937643,39.2312239408851,80.5342279063768,52.5719293091163,278.378573986034,11.5887607397678,77.5135142484457
"DAB_549",2077.02123422927,2414.04504253314,27.5617520861368,40.1588750280463,81.0588469253704,54.4957587840948,308.472448045814,11.5839260641087,77.7950101856846
"DAB_555",2038.35760999733,2607.69583333912,27.5826173826038,39.1336323705373,80.3104912125692,48.2922172245638,305.676024937528,11.5831615559067,77.5151537310419
"DAB_568",1812.52684499748,2386.84569040639,27.8082559314903,40.5938040112332,81.2213226055021,54.0207903787446,271.873691546184,11.5853665089936,73.703006782687
"DAB_569",2056.12140668519,2592.85866275537,27.4260033131515,43.6786828214676,82.8544561950574,54.7139805087199,307.472944739217,11.5878404143775,72.9369542284945
"DAB_570",1633.69770392021,2051.15119324251,27.7103635157106,41.5532355020997,82.0047614895746,55.8201986198914,241.167161858481,11.5901579549273,71.4631987903788
"DAB_571",2105.76928027205,2826.89539280481,27.6087501962884,45.1665347132887,82.2491204782126,61.0620196089713,327.11951850158,11.5822284195971,71.4017671792256
"DAB_572",1753.69371815363,2363.34474316558,28.0079036458753,44.5774617648982,81.7578026484255,51.7680354892474,276.467714576816,11.5883134079878,76.7359120933262
"DAB_573",2233.7082765199,2884.12261842446,27.4720607512099,40.6985699776162,80.6375944312041,55.4712108141141,335.985792711442,11.5871687807797,77.5872206769903
"DAB_574",2095.29812067877,2948.74721557976,28.1101202359908,43.3149729236581,81.6615987079827,65.3329165278203,343.652436712704,11.5883984033573,76.8306194382364
"DAB_575",1875.25566713216,2366.09896172271,27.4807240843887,42.5832759840897,81.4914957086524,47.1752879957603,275.801157033882,11.5911747303625,75.917437554184
"DAB_576",2463.88511650511,3185.33255472688,27.259176954911,43.1094622968564,82.0144802794366,57.5400116835801,365.497249892304,11.5898305416504,77.3041919195034
"DAB_577",2384.57487329795,3265.58906999865,27.731519783471,40.8842961805709,81.4934677633895,63.8420702863597,379.390943869611,11.5839974534355,77.7473571317031
"DAB_578",1732.24700490096,2219.66100503231,27.8289988117788,41.2196322789548,80.6569753677963,50.7588850273102,263.002840106944,11.589597036168,75.2085461502596
"DAB_579",1895.09067169897,2322.83618724939,27.2520516781478,41.2435149354487,80.7305368306676,61.1911991444966,271.439791977291,11.5873100032213,76.9096655511114
"DAB_580",2204.52158110015,2551.18001521247,27.3139492857687,42.694184495077,81.7957044180981,58.9566124655893,326.550126144584,11.5927109035663,75.3391255980029
"DAB_581",2004.20635004662,2584.18187945226,27.4930875783519,42.8591205483308,81.6794210901257,59.829773610098,300.413326171622,11.5830295801121,75.5820586220133
"DAB_582",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_583",1925.55899409502,2255.13642854257,27.0700634844452,41.2975807278242,81.7105936316901,47.3058081049683,270.103469763202,11.584821086525,76.7092225581285
"DAB_584",1640.21879316315,1863.20034636551,27.0657441146763,44.7162956675435,82.4571959938389,51.3396718970671,221.762451291777,11.5862675593287,72.9587253473831
"DAB_585",1616.70840764913,1847.72365419724,26.9769466100419,42.1899592078518,83.4671992973328,50.0246056131998,220.86698818949,11.5643249341553,72.1968148959033
"DAB_586",1682.98640827044,2176.16821625335,27.8404180583045,42.8553763874126,82.8824744632424,48.3747960319366,252.235975990341,11.586879065251,73.5536379050186
"DAB_587",2099.97364139923,2912.27638118268,27.9898488587179,39.8991826686847,81.3426669125077,53.8805953328016,338.20615872233,11.5842609879637,76.6776634307085
"DAB_588",2118.47103275924,2908.82623097736,27.8240058047739,39.8761808661139,80.9056407299621,44.646129338094,337.237359431433,11.5864523232034,74.3100386277006
"DAB_589",1997.18536158496,2451.79498004001,27.2947616158836,39.6660363926803,80.3027369922313,56.324754771151,288.330575977973,11.5888619431276,72.5129532926
"DAB_590",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_591",2394.361008772,2733.63117846624,27.195545186344,40.7185353531359,80.393596065823,55.61609703169,351.238086070712,11.5922501263935,75.8706270670523
"DAB_592",1756.46764369979,2079.80846723605,27.3793824144689,40.6589358674167,81.8695498232115,52.4304747817728,248.025582003343,11.591752807883,76.3122245020703
"DAB_593",1974.09478102813,2254.15611863188,27.0001910192036,40.3183888497298,80.9387346555729,50.5850659544658,270.696525416447,11.5866644910613,77.2169783928243
"DAB_594",2124.90618048942,2511.59389538767,27.0188212220724,39.0866377430992,80.8037442337418,56.4493295414917,294.133317809294,11.5824941312076,77.1056747152644
"DAB_596",2286.79381773449,2900.46449576614,27.1271624877305,39.9428039293582,81.1268460053228,54.7872075665354,335.551382687176,11.5861597358188,76.0607463461293
"DAB_597",1833.77261949877,2341.71186325536,27.6697853236203,40.5291947599464,80.7206097699609,55.6241141493823,274.659324667103,11.5818568071187,74.7760793751552
"DAB_598",2037.64111577724,2540.1145783954,27.269279086729,39.8685693433609,81.0464576673314,51.905547421253,297.707143494614,11.5885382860771,76.6422362989421
"DAB_600",1802.66649760274,2079.35951757614,27.0822402483768,41.8310410264766,81.5704886358053,60.9628868327087,243.272529938617,11.5839315663319,74.6335071075276
"DAB_602",1758.47512099236,2387.05354324944,28.278703986322,44.614096820722,82.0553195496432,55.0276878491846,275.959484301981,11.5919415714631,69.9389778043681
"DAB_603",1639.66732865098,2240.88389634974,28.2881394266628,42.7915695027067,82.3837307615254,48.8227714014277,260.176596588005,11.5886088043827,70.5592139510329
"DAB_604",1920.77867988092,2651.51539238824,28.1079670805958,41.5432957555663,82.6349319920294,58.3488186957989,303.920106026848,11.587233670545,75.6593192195328
"DAB_605",2013.14477467602,2690.22873759613,27.6872123490646,40.7598306806003,81.0484996102531,54.8878414971023,312.864940173597,11.582618133136,71.738183231616
"DAB_606",1952.63001336023,2650.74235311408,27.8277609178684,41.4435861536592,82.3149916074667,47.1061895739358,308.798984334864,11.5880191867681,76.6025017659679
"DAB_607",1843.8047466075,2293.70051862018,27.5378571163321,44.0513452286411,82.7270985493571,57.7558841345114,271.874288603697,11.5867269910783,76.7873172361826
"DAB_608",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_609",1922.83315665308,2403.46355732182,27.4856390843552,40.5627035474075,82.3693493704623,48.6122885771305,281.363699918363,11.5908871923425,76.5661065404303
"DAB_610",1881.3570181234,2372.69308518625,27.5811311435854,44.7313457507171,82.9039522809596,47.0871470255154,279.745276802161,11.5839710703682,75.6992861981671
"DAB_611",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_612",1620.84522890629,1827.32175171645,27.037808033763,41.626530008768,82.4567660907744,52.1950631504857,217.610047113723,11.5864914469453,72.5050692678687
"DAB_613",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_614",1996.22490078102,2538.76572302234,27.421354585644,39.3850374339318,80.0544011777383,52.1298673388036,296.143682389906,11.5999236145893,78.8424589127455
"DAB_615",2051.90731499167,2779.63608288993,27.7947545157645,39.9390159232264,80.6156756896426,52.6349231044408,322.882808074836,11.5846809969401,79.4228233613638
"DAB_616",2212.59231442252,2769.29523335053,27.026848769833,42.299846102645,83.5896232706254,47.0082986262304,312.430415225594,11.5828377206229,75.9932294817573
"DAB_617",2235.07147273205,2762.35330594272,27.0500808327595,40.2744965741143,80.6907170203001,53.4146177495889,322.089418765476,11.5873786069121,73.1254314246015
"DAB_618",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_619",2002.41842790084,2489.92676336768,27.3579849410058,40.5323693687545,80.9265035804494,53.1425111165657,290.441526917371,11.5935471930418,73.9510270023152
"DAB_620",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_621",2183.81314169767,2535.64537204871,26.6244699440425,40.0729324228709,80.4141826746967,55.0012533414608,294.094415571651,11.5805554740771,75.7498047911628
"DAB_622",2217.92131654587,2655.94153043761,27.0802414577195,39.8539091635136,81.0951093914894,55.1561486680238,313.640167456511,11.5859110680705,76.2109033894039
"DAB_623",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_624",2312.10910792291,2564.8545985981,26.4498782128858,40.9496757545264,80.5225411249757,51.9056622488625,300.910425632077,11.5895962986619,74.5172837772827
"DAB_625",2516.07185602475,2671.89877408966,25.9890047014051,39.0315912357477,80.4595350280565,54.3423570582675,312.094737317278,11.5841473539419,76.8757735860176
"DAB_626",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_627",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_628",2085.04614193721,2750.28016405527,27.5331377317046,40.1901551335037,80.6597398270573,53.8283522651807,317.568339832869,11.5802932042778,77.3173151967304
"DAB_629",1723.07893345001,2281.43867314802,28.0555169322166,40.9010279694469,80.7855180381059,52.3840263595718,270.549448782282,11.5840637214785,75.3045793020068
"DAB_630",2062.81390788101,2639.26688994227,27.3584708252123,39.9284858283303,80.3054478503043,55.0657986854471,309.003174618243,11.5905108796966,76.1629756313595
"DAB_631",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_633",1971.87071747867,2474.23027898657,27.2288433287342,39.9999108986143,80.8490360768711,45.590352127564,288.14165961539,11.5847304349227,74.7209654086208
"DAB_634",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_635",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_636",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_637",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_638",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_639",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_640",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_641",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_642",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_643",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_644",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_645",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_646",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_647",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_648",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_649",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_650",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_651",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_652",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_653",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_654",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_655",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_656",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_657",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_658",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_659",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_660",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_661",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_662",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_663",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_664",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_665",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_666",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_667",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_668",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_669",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_670",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_671",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_672",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_673",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_674",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_675",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_676",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_677",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_678",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_679",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_680",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_681",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_682",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_683",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_684",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_685",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_686",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_687",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_900",1926.80874092835,2333.69005745525,27.2329832191647,40.6117288528074,80.7281437675419,53.2966113361589,275.655207592497,11.5891253176933,76.3681463860829
"DAB_901",1598.57190019647,1940.07140687636,27.6262485424319,42.3823005994811,82.0372220235508,49.2925615466993,229.118114001991,11.5874887049335,74.9700639394317
"DAB_902",1990.83104738304,2594.80505090626,27.7082346749201,42.2035854222534,80.8841040631225,52.6856608573835,305.238389579741,11.5872229943866,74.4543642320027
"DAB_903",1999.29030056985,2466.8718652672,27.1811124905474,39.4636170642241,80.8145974841751,54.4501427210674,286.201490556335,11.5823289311893,76.3725350981468
"DAB_904",1907.4730292399,2279.66302341761,27.0756136591421,38.3523053405688,80.688498143761,51.6171783045679,267.368594911182,11.5879641090316,78.1093237502006
"DAB_905",1708.0298917958,2061.75247004071,27.38592207337,39.4020290018523,80.6190509306747,44.6490739662972,246.709445908265,11.580752898557,76.3519509332005
"DAB_906",2131.28219993784,2529.86910179383,26.8970864176882,39.4286178916904,80.8280611747396,51.9529351167122,295.52794270124,11.5840341679952,78.783177535666
"DAB_907",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_908",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_909",1937.14384131569,2435.03377185808,27.4049238262317,39.5428365891127,80.8782274955532,51.2519666728434,284.629078892668,11.5871930412208,76.5747524475707
"DAB_910",1946.00721368394,2255.31144453705,26.8012688445311,43.3756826822397,82.0520830652635,50.5180353606865,267.631843734868,11.5950480624563,85.6080886645518
"DAB_911",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_912",1809.70441834418,2295.31852792028,27.7858808324993,40.9851647284542,81.9498706471247,50.1621099289618,269.739492513627,11.5848536333739,74.9103033213206
"DAB_913",1803.25171335916,2047.24103758043,26.739056432022,39.9663931596426,81.3136356483931,44.7886438099831,240.432231915228,11.5738765124218,77.6852402299396
"DAB_914",1975.19195374466,2391.8707627794,27.1454320083069,42.2380499002272,82.3099076295292,53.7970242941384,282.224376437245,11.5876557243911,76.5676333823527
"DAB_915",1862.43665961787,2288.92387574943,27.2823881370503,40.1228440455587,81.1258408979618,50.8865421305233,266.698243694513,11.5927301765287,73.8710998318344
"DAB_916",1763.12889091847,2185.52932773007,27.4487829334033,39.9076170670297,80.7884628381751,55.8247259535339,260.682975540938,11.5805932472967,73.8965838104949
"DAB_917",1959.36543707262,2552.40530403749,27.5678226706354,39.7402748291562,80.5447272244257,55.4737064626638,296.636385531908,11.5806614067169,72.478995571401
"DAB_918",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_919",1728.14747314857,2084.75156203977,26.9753873488406,42.9482251572481,82.3470406093776,48.343863083898,248.191786782285,11.5653047613229,76.9778377480447
"DAB_920",1761.80581078919,2056.91533709649,27.1126107729208,40.1044943254894,81.20227161437,50.4388212488981,243.040683614258,11.5841560106409,75.3005045104473
"DAB_921",1863.90996191351,2069.62215347098,27.5411578413362,40.58092420476,81.7257800453138,45.9967238907146,270.451824505536,11.589257943944,77.488353953242
"DAB_922",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_923",1805.31414206468,2362.46962548473,28.012883080709,40.1914941008231,81.5743841805977,44.6433438390062,277.905353056453,11.5842004974657,79.2176100186623
"DAB_924",2012.07214027661,2879.71987938717,28.2003827986267,41.0409868546564,81.4701698417163,52.1026982392467,331.622772275252,11.5812834504977,80.1772424849917
"DAB_925",2181.46350241818,2825.76347933139,27.4389100500784,39.04952308197,80.0573413068561,52.9913957928919,329.409380473328,11.5831938283622,76.9807768569351
"DAB_926",1594.18858295313,2075.98576321132,27.9026095923339,40.9376392272246,81.165086967503,51.485082220392,243.129549803065,11.5863251740835,73.6192286141271
"DAB_927",1728.35401425534,2092.64755856217,27.5289493786865,40.5200416034501,81.2704045373157,46.3325025698527,245.406566160595,11.5849786410413,72.685432166805
"DAB_928",1677.2186649366,2275.44007574426,28.2155128390894,39.5383639613976,80.9833254166525,49.9225764809529,268.272815428286,11.5948970992824,82.7747167350688
"DAB_929",2081.73071534484,2563.94988949508,27.2319341162186,39.652483931591,80.2787248903163,51.3636869489831,297.954401119294,11.5814288073336,73.8553182677978
"DAB_930",1809.35587498088,2310.77205982928,27.6264316570251,39.3336517826474,80.3639630172129,59.5429875371241,270.215779741282,11.587950211679,76.0411927452522
"DAB_931",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAB_932",1727.30445128467,1964.91222944583,26.9430401294827,39.6636791922037,80.782555099659,55.7288518600506,232.244697024581,11.5783923177351,75.9115867457441
"DAB_933",1661.57508512342,2060.80317293958,27.5091549670096,39.806348961594,81.1679071789555,54.7451559956485,241.134316589016,11.5894646570657,75.9334157466321
"DAB_934",1741.29618286578,2203.52359872842,27.5425958554537,40.1238110105974,80.9566771437457,44.381404101259,257.717539401197,11.5816356355627,73.8379533579408
"DAB_935",NA,NA,NA,NA,NA,NA,NA,NA,NA
