"line","YDHPL","YDHA","PLHA","DF","TSW"
"ACC_002",1458.77228141924,2259.4849716016,28.1041459312171,37.6555485716675,210.791604680899
"ACC_003",1459.90643803209,1897.89609983783,27.973394756185,NA,176.949423901009
"ACC_004",1385.0699816691,1794.17340782264,27.977962815747,38.3961211025242,166.480052644674
"ACC_005",1414.02996618639,1898.24752126957,28.0308864492525,38.3382207335176,177.041928052139
"ACC_007",1417.91524603927,1999.91416008987,28.0870562293397,38.0441077868257,186.153438415708
"ACC_008",1588.79422678241,2238.81393362033,27.9974422568041,38.2231899347545,206.554509986096
"ACC_009",1535.83033487691,2060.14936030593,28.0187013825665,38.8813876601087,192.664338454622
"ACC_010",1424.81046031017,2137.19807035405,28.1035680821546,38.1837907058628,199.024167801508
"ACC_011",1494.13130992508,2016.60357416591,28.0177090821835,37.7849828089752,187.590087875893
"ACC_012",1518.30288755273,2137.60678040348,28.0480455706501,38.2846822962459,198.935681446775
"ACC_014",1631.35065983795,1933.3484162047,27.9201339582572,38.8001121727522,180.418171274204
"ACC_017",1174.48327371743,1402.93793817316,27.9804868186321,37.8012624664983,130.756338134593
"ACC_018",1521.0959119373,2127.2899395917,28.0444173432642,38.2702465186404,198.166921485601
"ACC_022",1630.96555294908,2428.68902469459,28.0625875243379,37.7538506992658,226.50483916808
"ACC_023",1402.23091128455,1824.83492859501,27.9995389155563,38.8739075934088,169.343199592015
"ACC_024",1433.02909495381,1992.93414592044,28.03623398153,37.7125640577057,185.36686754444
"ACC_025",1359.35385878734,1919.17186286941,28.079276355047,38.3965392045277,179.327411507387
"ACC_026",1637.94483176282,2237.39346993605,27.9795198430068,38.104647818748,208.48216094471
"ACC_027",1233.94734697281,1514.9655979347,28.0054005767748,38.0182763611454,141.201874230233
"ACC_028",1489.63888730239,2204.13152308265,28.0522644604223,38.0702154205869,205.978773944911
"ACC_029",1347.42244125676,1851.51250207452,28.081044293673,37.6965815157099,172.828492318266
"ACC_030",1269.46060709949,1702.14006936464,28.0506189021178,38.8743013691223,158.578627105498
"ACC_031",1483.28622808839,2182.71256674365,28.0567136343154,38.8343612222919,203.105692254543
"AFR_298",1720.06507133301,2437.09685072215,28.0249151349266,37.7280849438975,227.302996082797
"AFR_619",1636.78679709388,2209.87695392033,27.9668212509675,39.0877216977157,204.602765339238
"AFR_708",1424.20039711924,1870.73365871402,27.9871535448459,NA,173.978863990629
"AFR_722",1747.32891525916,2366.12501262515,27.9708816587765,38.7958938422986,220.757302446468
"AFR_735",1511.87047628603,2187.5070484219,28.061258824316,38.570760622303,203.451944651396
"AMADEUS",1694.93523925762,2813.5101297097,28.1222646912696,NA,262.874218502211
"BFS_081",1965.15285013245,2927.32778419233,28.1886667444185,39.1232940519281,272.227451301354
"BRB_191",1205.86552724678,1717.12456054575,28.1337393263021,39.182857132062,159.790296410624
"BRB_198",1233.01613033796,1591.97825048167,28.0583389584143,NA,147.530486494963
"BRB_215",1359.62759533515,1918.82045016862,28.1493871084463,38.0830781817905,178.896479505454
"BRB_264",1469.75894664335,2054.79986211951,28.0490671338989,37.694276691901,191.534600977381
"CAL_096",1937.1182281195,2751.96773306533,28.0032591747074,38.223605407162,256.791607143385
"CAL_143",1572.20509508446,2129.22881381478,27.9889472712308,38.6356899268283,198.371726440546
"CMB_004",1435.22334633678,2172.89474569924,28.0758029466703,38.4641872585265,201.272948742958
"CMB_006",1415.62096213123,1715.05390291044,27.9497840461148,39.017014029887,159.457964874179
"CMB_010",1744.39177905473,2319.71500318497,27.9440350389088,37.8187861560092,216.838094812655
"CMB_012",1440.80833095061,1870.66609470427,28.0002844667963,NA,174.099040871814
"CMB_014",1528.63213577755,1953.51512780565,27.9312920018463,37.3699271013496,182.016083175811
"CMB_016",1541.71874673663,1993.64038487494,28.0131796135288,38.5201694477656,184.764436762536
"CMB_018",1527.7150035277,2030.14310213867,27.9692582868606,38.7691937083498,189.635132579343
"CMB_025",1505.59247662609,1926.31778694721,27.9505730801575,38.4142383089457,179.595035179495
"CMB_036",1534.3899413787,1910.68767101166,27.955425858712,38.4109186427694,181.000207146045
"CMB_043",1813.0013444462,2378.82433653207,27.9387267606594,39.0545352626054,220.876738135745
"CMB_045",1763.0138278269,2143.75787273413,27.912200178223,38.046368591001,200.050755816731
"CMB_050",1220.19632709595,1647.74262844396,28.1179057108359,NA,152.890072324477
"CMB_057",2213.76697317846,2649.7422501604,27.890946081797,NA,245.793082709585
"CMB_073",1449.58511615071,1913.70117319845,28.0008279172839,38.7994972280349,177.95281836575
"CMB_080",1840.69469593549,2489.41949379,27.9702059886544,38.4444132148981,231.987940038565
"CMB_095",1317.3760032494,1802.44766048975,28.1039652609147,38.8127721194373,169.095528284907
"CMB_103",1552.15928891763,2130.52043043077,28.0516486722937,38.6752825135629,198.623148620407
"CMB_105",1501.93574176488,2221.71121200905,28.0792150843505,38.0461977133493,207.05629603627
"COS_016",1988.04167935428,2919.1375884495,28.0055539375557,38.0371468999037,272.203653216034
"DAA_001",1841.46695001681,2675.34989084376,27.9971253867869,37.4177050745824,250.814226107186
"DAA_002",1691.68627424869,2347.70799510717,27.9847622409497,37.3374316963943,218.566356921081
"DAA_003",1626.56455373074,2384.55774397391,28.0139093744212,37.469785050351,208.989854200122
"DAA_004",1497.83918741752,2011.09318025329,28.0069205961029,37.6867912205213,187.137054670502
"DAA_005",1394.49348775553,2034.26080902896,28.0977842964347,37.8246202195836,190.574397795832
"DAA_006",1545.27646291883,2305.77685050821,28.0830288127804,38.118544257936,215.287656656062
"DAA_007",1580.79625901755,2366.2407784762,28.071611030866,38.8054031742848,221.641251938179
"DAA_008",1516.40344253776,2100.27244913053,28.0082044155381,38.4907339182886,196.518247632743
"DAA_009",1753.45206918088,2581.57736126628,28.0337904533074,37.3035901875839,241.294898435247
"DAA_010",1624.9763445004,2353.10501068796,28.0428983326083,38.2969948576697,219.387087914436
"DAA_011",1537.51719758955,2203.29540808214,28.0473644674785,38.126724302174,205.134548337602
"DAA_012",1587.17736740809,2331.13096483915,28.0509589341837,37.8504964085627,218.916329979575
"DAA_013",1570.82364756282,2075.77306111168,27.9756457223967,37.9800882018679,194.279026982308
"DAA_014",1941.01705678339,2570.6423734708,27.9936657134094,37.6933225450759,239.711520471439
"DAA_015",1563.52561177357,2312.1557529637,28.0533304697475,37.3744565477819,215.380539210198
"DAA_016",1492.99882156237,2242.10256571908,28.1529744211825,38.3351684093474,208.777484242185
"DAA_018",1636.43187576939,2284.70320192486,28.008388725595,38.4926386409103,212.840090702916
"DAA_021",1556.72677314589,2344.3583570699,28.0975546014418,37.829567977098,218.914413681917
"DAA_024",1658.19074206579,2690.01224295333,28.1175219690972,38.0726724156657,250.633208667158
"DAA_027",1449.13135316464,1936.77948968674,27.9969994526902,37.8062293103101,179.544937447275
"DAA_029",1770.09160081914,2629.0205643765,28.0317765270861,37.5150507051451,222.401941054003
"DAA_041",1457.14476390921,2052.76978529261,28.0367728604329,37.7214419852232,190.467663360444
"DAA_044",1656.57214491856,2415.01940922397,28.0477029325085,37.547438162874,225.221920763
"DAA_045",1600.86959005435,2701.6777383821,28.1456782481836,37.316574511271,251.487099873249
"DAA_049",1583.21241580622,2212.13939075204,28.0170143821872,38.174865049354,206.150173368265
"DAA_051",1493.86140607583,2104.44200483778,28.0268089185846,37.7904810593849,196.85029617769
"DAA_052",1460.52897095632,2198.53434012398,28.1042780981143,37.8980876526558,204.8580560557
"DAA_059",1742.48329700607,2624.88775282502,28.0386489566236,38.0358376640189,244.59116903088
"DAA_060",1642.50625154779,2219.88337924521,27.9839818407029,37.3054020370883,207.035074748832
"DAA_062",1495.51354019363,2099.66401987205,28.0301847366621,38.8500337483892,195.746497574591
"DAA_065",1576.04195701816,2084.71621878327,28.0047774326546,37.5269416977182,193.531997013802
"DAA_078",1567.25170293599,2400.0655589026,28.1068480778602,36.9841368935598,223.399927342042
"DAA_086",1427.44272149996,1939.40912651768,28.0330593354897,37.1065725135008,180.982228595292
"DAA_091",1657.35953899775,2460.00522957762,28.0714342626882,37.3874704360894,229.031815354489
"DAA_094",1473.30734250863,1966.85502238001,27.9974714531786,38.3393993302833,183.142910120277
"DAA_096",1695.23668359866,2270.42897690372,27.9847171068823,38.5062467682471,211.120102328513
"DAA_098",1856.48399744946,2857.32335716127,28.0533610168806,38.0990283143052,267.232725137715
"DAA_100",1646.84197948619,2331.33854014519,28.0126456609964,38.7802980147888,217.101004120602
"DAA_111",1500.52660694645,2014.36269120699,27.9905999029238,38.204251677769,187.718925074637
"DAA_112",1418.59465541932,1987.75333579135,28.0443086134053,37.8127878574152,184.625048017008
"DAA_113",1851.66886798614,2521.70378856837,27.961347212394,37.0335827397772,234.836240958634
"DAA_114",1342.75794051721,2130.86519543099,28.1594752958111,38.046873010335,197.922494766783
"DAA_115",1296.27549777261,1837.72022310456,28.1125213635131,38.7790338484221,171.807448648978
"DAA_116",1488.8583124852,2209.35612891115,28.1105885426719,38.4854323035035,205.915324296043
"DAA_117",1492.60003932954,2169.2402070696,28.0791537192729,37.9754893868576,202.06967968597
"DAA_118",1428.6172527684,1820.15537203002,27.979940565468,38.8489047716963,169.201926538384
"DAA_119",1327.77006007257,1786.11156512421,28.0603541800736,38.3382475027832,166.174469106563
"DAA_120",1370.15052312108,1924.48678602722,28.0733948079001,37.6102664563041,179.335977342779
"DAA_121",1539.90768541518,2173.87241472834,28.0165897298944,38.1029536229868,202.766464769299
"DAA_122",1404.34168610439,1975.52964883903,28.0770968630163,37.5578410658009,183.425808414037
"DAA_123",1509.41993026998,2167.56206713231,28.0261836590578,38.6624428932307,203.007563707331
"DAA_124",1515.81463584124,2052.47004139789,27.9977937669573,38.4998190199076,191.269638504638
"DAA_125",1541.10887235445,2345.90388386663,28.0813550503277,38.040659856726,219.24546147053
"DAA_126",1568.48876026821,2151.56631986782,28.0049951862227,39.2401463091425,201.896573527189
"DAA_142",1580.30314250638,2237.06598037018,28.0615815024294,37.9704668414125,207.447444779645
"DAA_145",1493.35619932516,2462.97632031377,28.1453773761207,37.9611077644688,229.07197599177
"DAA_148",1627.70583658368,2368.49011830357,28.0443510685787,37.6468294933223,219.897008955269
"DAA_151",1626.14163778537,2352.73520873247,28.0210947648495,38.4263231309326,218.649497107941
"DAA_153",1539.65692056739,2241.40917611296,28.0797952666179,38.6897339280142,208.596100764815
"DAA_154",1465.14661978802,2141.34637336578,28.0690464345141,38.022542862996,199.044574181449
"DAA_159",1433.89025785131,1906.84557632762,28.0003471513149,38.1247350130179,177.633353767809
"DAA_164",1575.09497153754,2237.53511834272,28.0207405799731,37.7490784347805,207.85565498188
"DAA_166",1626.94773193758,2228.84265879817,27.976905390783,38.1511260815147,208.834580714601
"DAA_173",1415.27505145884,1976.82201285065,28.0828884758473,38.5330194732572,183.967816147708
"DAA_175",1419.40784077114,2257.04447202909,28.1967071346954,37.4727508438336,210.392345063274
"DAB_049",1815.82788762564,2614.63017625315,28.026915039737,38.519059696689,243.762835041209
"DAB_052",1748.92765152957,2827.81162461849,28.0983420365358,NA,264.150291220227
"DAB_053",1528.66890832577,2205.27463729328,28.1051625006619,39.0841926076398,206.554982898912
"DAB_062",1799.1335564648,2678.05514383272,28.0637763485457,38.6458561600825,249.780239629951
"DAB_064",1301.89946231121,1769.28829383935,28.0732367143555,38.3873741932944,163.87944587741
"DAB_065",1445.76553605461,2200.13601253774,28.1482524844012,38.4173316475025,205.688503050117
"DAB_066",1632.85332763729,2574.04915158383,28.0942974042393,38.6775265912969,240.877312536701
"DAB_084",1688.9271044568,2840.5764709548,28.1594472404776,38.0173900715375,265.566134417968
"DAB_090",1551.11707117584,2520.48914594057,28.1596252701509,37.9526805914834,235.507204737456
"DAB_105",1713.65479106,2657.59693698645,28.0628419816189,38.6649088783376,249.46003057562
"DAB_106",1744.02247959274,2594.14080218246,28.0524236940959,38.081170561889,242.543555618613
"DAB_109",1650.58978350982,2392.2884985767,28.0381329025387,38.4339005757377,222.883216237095
"DAB_150",1509.11484295041,2276.6505059578,28.1173832404057,38.1499407323173,212.388099684337
"DAB_187",1440.45218217641,1877.43121504197,28.0013535515592,38.2826147469038,174.560322256702
"DAB_231",1444.33113510264,2054.36856917754,28.0723855318795,38.0362368344434,191.028700383131
"DAB_233",1481.35315696605,2033.8554461934,28.0149552443843,37.9970479332378,189.03634444767
"DAB_236",1431.02983066472,1956.66781307593,28.0295912512809,38.1883570487501,182.361441235142
"DAB_244",1437.07583451396,1973.28590105177,28.0255367267375,38.4148434437334,183.576746312901
"DAB_251",1624.59184063289,2447.2027773589,28.165329531033,38.0467775785738,229.396803088516
"DAB_252",1445.74201603214,2070.99402433261,28.0929431021771,38.2467731446884,194.083242701194
"DAB_256",1475.90776468041,2151.14265725032,28.1080340097317,38.0477915804603,201.1801646988
"DAB_258",1506.18712704572,2123.12020003468,28.0527977905676,38.1303031880945,198.107761448985
"DAB_267",1520.39021673423,2152.35257612281,28.0588704475402,37.8507009860426,201.80624988573
"DAB_277",1384.50647856463,2014.81044185117,28.0821114785567,38.3637182008886,188.5027878473
"DAB_295",1814.53641796953,2244.29455721181,27.8767247273565,37.8033011139037,209.595958254751
"DAB_302",1576.02607223949,2147.32990388471,27.98759348212,37.991100539117,201.175218117044
"DAB_317",1749.75681021429,2530.25663904434,27.9900320759329,38.1064360117719,236.785825742739
"DAB_344",1719.26412153665,2407.28764150526,27.9826769585716,37.8657672672551,224.028226460623
"DAB_353",1348.62934080894,1785.09373821469,28.0223487097921,37.5198038488999,166.514571678483
"DAB_366",1674.57099169634,2371.11145804182,28.1514512069391,37.9209018402919,220.622969975757
"DAB_374",1912.91223433719,2902.72688102095,28.0033335008054,37.6198403003745,270.672433935718
"DAB_380",1349.70667783293,1785.83827824744,28.0180621842573,38.180616349694,165.682484450557
"DAB_384",1538.07773307213,2236.88082195289,28.0574640768255,38.3056877617359,208.960791769276
"DAB_396",1570.76524270241,2467.60448012,28.1272855785008,37.4504317787909,229.667358525013
"DAB_398",1581.35526578962,2332.11205207685,28.0672701208477,38.7967823785177,218.12000529527
"DAB_402",1626.95241484101,2182.09921638146,27.9975439918906,38.3261851448617,203.463641677938
"DAB_441",1348.7266305006,2235.12995068645,28.2158994383616,37.9202267635349,208.649592593812
"DAB_489",1773.74325694887,2643.83571762626,28.0398668694548,37.9490517831656,245.997205472776
"DAB_494",2007.62030589832,2493.00165950917,27.9160177232536,37.8711613292874,232.938347591112
"DAB_514",1760.70984771062,2626.16752688013,28.028254740835,37.7634253627006,244.700280417534
"DAB_520",1728.50115338916,2587.40836618861,28.0581316372355,37.8228390081161,241.016435873374
"DAB_525",1344.98158033588,1947.96699137436,28.115052832684,37.6596568022553,181.838991944672
"DAB_528",1301.00719822504,1777.32006196767,28.0807230687268,37.6999668685108,166.171380493127
"DAB_534",1514.5184379254,2013.11487102003,27.9722682966982,38.2165109855794,187.419640166447
"DAB_541",1467.30276755795,2213.00568321112,28.1518338237804,37.8666525919213,206.158614240947
"DAB_545",1742.95535311709,2205.17704751911,27.9299639995597,37.4478419255384,206.19001088688
"DAB_549",1557.65780537327,2341.23607733334,28.0998990622102,36.6352345100259,218.373315389833
"DAB_555",1500.49360760636,2152.08170602647,28.0816648998672,37.4682140039936,200.328491503038
"DAB_568",1645.34323125228,2413.72884648372,28.0432371119741,38.6950152008058,225.082688766327
"DAB_569",1697.14146997963,2488.02106447341,28.0418841021065,38.2596520828791,231.951358102723
"DAB_570",1649.3853954065,2486.57665506844,28.0708090074364,38.2954599119593,231.54839443983
"DAB_571",1750.39708935547,2481.05904857408,28.0175821804237,38.9374426725265,231.437452043646
"DAB_572",1430.22857496304,2152.27278678863,28.0890443351306,38.0331376935671,201.19196582137
"DAB_573",1803.70939592143,2783.47333240062,28.0433473860949,38.5382609609563,258.383157305412
"DAB_574",1358.87889070009,1699.51793150045,28.0485927978181,39.2759173176404,158.868072876562
"DAB_575",1586.34412167283,2092.57108934577,28.0709465356444,39.1250084416529,196.252611139439
"DAB_576",1512.65103071817,2224.96929689637,28.054176633206,39.1334796792353,207.326584715445
"DAB_577",1605.20074608,2159.23645522989,27.9576908647811,37.7750211472129,200.932825338709
"DAB_578",1406.12422862251,1926.85092023553,28.030032085234,38.4669607306394,178.714152100892
"DAB_579",1466.22329212153,2343.63095720048,28.0893400372844,38.377375338605,217.766566983376
"DAB_580",1342.90169437968,1800.86781951535,28.0747630196832,38.9787623692783,167.641442129702
"DAB_581",1386.12144065343,1934.35368148797,28.0674820570627,38.4549890713593,179.497906032585
"DAB_583",1428.70948131923,1892.74570680959,28.0151605539018,37.1942955189633,176.272183882004
"DAB_584",1381.63078251844,1963.70680144432,28.1242477863219,NA,183.068972286932
"DAB_585",1523.24364660233,2044.36854895739,28.0435745893013,38.474981182898,188.927440906023
"DAB_586",1392.57365978914,1885.91949662706,28.0354235796183,38.0871614685928,175.963698813945
"DAB_587",1677.30794411065,2571.33832661978,28.0818500336317,37.1974258457144,239.97054855252
"DAB_588",1346.38400339956,2031.26577640661,28.1162960724562,38.551400165688,188.344759472351
"DAB_589",1690.46482283133,2456.49934496081,28.0119155474546,37.571517331074,229.084577859393
"DAB_591",1527.02452407627,2599.80856713195,28.1427376356461,37.30657078026,242.295597711484
"DAB_592",1298.79680460426,1767.99438168894,28.0617846777684,37.9463382979075,165.186750575942
