"line","YDHPL","YDHA","PLHA","DF","TSW"
"DAB_593",1751.83205762453,2689.17289824469,28.0684947229942,37.7063377412405,251.89214020329
"DAB_594",1723.18916336399,2418.2211202755,27.9897810289989,38.1083191330363,224.811518284289
"DAB_596",1602.85487575102,2419.43560587882,28.0576911109077,37.5216333548,226.103382594995
"DAB_597",1857.94981244805,2492.54017248568,27.9453926439369,37.2324885907611,232.874887050502
"DAB_598",1682.69176311659,2325.63135717512,27.9980520198564,37.1995611195477,216.989879074939
"DAB_600",1657.33454914832,2273.17620349727,27.9984641250305,38.7925422900292,211.385631403973
"DAB_602",1236.59995337235,1641.25942784287,28.0413300791563,38.0531575541687,151.97048668056
"DAB_603",1555.83565243996,2185.21797511107,28.0428566007328,39.2407278521208,203.663714192029
"DAB_604",1696.56081396141,2325.41201537305,27.9863338518681,37.7023251340085,216.84308700125
"DAB_605",1655.6289480144,2414.2405356814,28.0349710637392,38.6373726150983,224.260192484027
"DAB_606",1553.86404232239,2137.93496011027,28.0124319666867,38.8645176759939,199.019252003845
"DAB_607",1410.55579098059,1979.93729172314,28.0850764858957,38.7603788949678,184.248175230404
"DAB_609",1481.76473536936,1921.52544753623,27.9873048400474,38.1530740471812,178.923129977405
"DAB_610",1310.58268960172,1688.40984199161,28.0432257568506,NA,157.919696121727
"DAB_612",1310.39285714803,1825.46232363244,28.1340875360589,39.0169457474745,169.33585032526
"DAB_614",1526.60479290469,2144.86532528783,28.0276001188865,37.2447900024712,200.189293398297
"DAB_615",1556.55035512988,2311.26428588869,28.1248944383607,37.541627508852,215.540786988695
"DAB_616",1845.60234212449,2677.95509524228,27.9877663879813,38.8779543616318,249.501579074961
"DAB_617",1649.36733725212,2426.96814498644,28.0452597833454,37.5110955912201,226.419851504309
"DAB_619",1816.57286338417,2475.25454790903,27.9620778709049,38.0797639318395,231.12686111846
"DAB_621",1747.12247208029,2563.13979267327,28.0170654251372,38.1471060598829,237.889388425483
"DAB_622",1845.73982931332,2670.51839515774,27.9756896055646,38.365654744571,249.100889679516
"DAB_624",1723.8677729519,2520.77806688813,28.0074557362262,38.1095267923853,235.593972018064
"DAB_625",1581.18570721438,2464.45832409714,28.1086188433998,38.19808174694,229.642512098106
"DAB_628",1891.92964481277,2714.56991726318,28.0093282847127,38.4633234701889,253.806158770402
"DAB_629",1683.11658822063,2401.80008256166,28.0124116473908,37.9757370057398,223.766392159798
"DAB_630",1711.28102725893,2636.22944394307,28.0673156589338,37.9417000438234,245.906094811689
"DAB_633",1635.82282730857,2174.48976945,27.9851453809027,38.4348688818414,203.624959375281
"DAB_900",1727.91469584222,2487.97193561651,28.0186866560444,38.0589403667264,232.627602502712
"DAB_901",1452.85626487151,1950.01345469998,28.0208586560993,38.267107082421,181.712168424285
"DAB_902",1362.8993708002,1961.83585232093,28.1059306092162,38.0807012259494,183.334106425892
"DAB_903",1460.69179570863,2092.01542091736,28.0631611180539,37.5778138947408,195.367637199722
"DAB_904",1479.31192502499,2122.6676442904,28.0671028311067,37.8500767036913,198.192410652627
"DAB_905",1369.61770300465,1741.14200580053,27.9879059138125,38.29040890292,162.356792618306
"DAB_906",1753.45107908339,2631.47803702909,28.0532852703452,38.0324765356847,244.657655539309
"DAB_909",1489.56813734564,2076.63438369572,28.0466417733986,38.1234744257997,193.658064199865
"DAB_910",1333.22227297476,1780.32961766369,28.0703576996306,NA,166.118755867053
"DAB_912",1534.42282516167,2220.24100382721,28.0750892997122,38.3531582005004,207.411991328827
"DAB_913",1456.23621514875,1985.44789244029,28.0444019902785,37.5498912141645,184.913305023627
"DAB_914",1476.73870404254,2235.47710514454,28.098157624401,37.6413920595584,207.713328530564
"DAB_915",1447.31108971616,1970.6548310797,28.0291408509158,38.6582026579663,184.763550690057
"DAB_916",1548.65036404151,2025.96532974194,27.9829308974266,37.5171514366663,189.579339388498
"DAB_917",1282.81465434708,1692.38386040261,28.0370647512015,37.726444918327,157.412218882955
"DAB_919",1443.08407592523,1851.35001116854,28.0284237544682,37.8334180061351,173.725330128674
"DAB_920",1413.01397123285,1978.92492320826,28.1207831684374,38.1852111838058,183.949795017153
"DAB_921",1419.46924864122,1868.84005072787,28.0290520033115,37.746047149513,173.858028254319
"DAB_923",1446.22334107649,2041.41514472268,28.0477724761017,37.6805818573258,190.327116415304
"DAB_924",1470.45979176583,2327.51202086547,28.1414216162296,38.4117817124967,218.235765832595
"DAB_925",1508.41162899563,2171.51459963482,28.0927339695263,37.6668637535451,212.403480761876
"DAB_926",1413.55720110968,2011.6642294368,28.0561411356521,37.705851558489,187.057313226243
"DAB_927",1548.43116623268,2098.05211069414,28.0039276084389,38.32199664826,196.002280746781
"DAB_928",1691.38995634704,2520.47109475493,28.0243732982019,37.8771185076517,234.417754673151
"DAB_929",1643.85732455258,2553.23772102194,28.0903123264287,36.8901317641706,237.98572539929
"DAB_930",1564.22398707181,2284.46245862679,28.0757372345946,37.9091459571782,213.320058093154
"DAB_932",1481.97644756947,1945.20709093096,27.9887133741883,37.3569130524701,181.248990175453
"DAB_933",1496.35576102245,2155.23720333326,28.0661593452129,37.8642807847821,201.991638141236
"DAB_934",1309.11957290963,1927.12816680742,28.1137374163962,37.9809821749167,179.213530835204
"DAB_936",1306.18755991283,1890.6952409653,28.1388759236648,37.4652989809991,175.903628515324
"DAB_937",1419.439504607,2013.1135099477,28.0823963546582,36.9260517265975,187.34179000847
"DAB_938",1599.70745295508,2164.58997775635,27.9959510441501,37.913476883446,201.971466121056
"DAB_939",1595.70606847575,2408.76581118643,28.0841804233978,37.2809324732763,223.663111826467
"DAB_940",1593.81795942358,2371.17343699864,28.0529933126003,37.4537489650217,221.430733925843
"DAB_942",1523.52254334569,2253.7170694167,28.0800651666163,37.2978159694633,211.036129110664
"DAD_036",1190.43203845629,1570.50482475598,28.0791978624806,38.991884717781,145.923344551328
"DAN_001",1606.58576794752,2050.8887636791,27.9547367643041,37.99434327522,191.400224747156
"DAN_002",1550.78709138194,2041.72126574974,27.9889097363928,37.7226769613549,190.75424362879
"DAN_003",1306.73041441316,1698.08833685348,28.025657575571,38.3559376299375,158.172771157074
"DAN_004",1541.99443713077,2269.79296923707,28.0538879253774,37.971258423777,211.988548035139
"DAN_005",1700.84316575038,2347.08698801725,28.002892599762,38.6262539655868,219.476680184732
"DAN_006",1490.55915740335,1967.19269628471,27.9779652341093,37.2525609887099,182.407172176444
"DAN_007",1328.02052886699,1800.61582030129,28.0621705423971,37.9284686175237,167.658345236348
"DAN_008",1407.8326566093,1846.39240301112,28.0387807061616,38.0526092692321,172.632947924218
"DAN_009",1541.06906166237,2129.71180229483,28.0002607279462,38.790392666704,198.25432904029
"DAN_010",1597.18894731269,2324.84045564365,28.0712795176598,38.4368987378028,216.641340984039
"DAN_011",1793.36115869361,2453.60190263072,27.9861600623049,38.3719752181667,228.841920911406
"DAN_012",1692.12897540811,2463.94343592219,28.0370173097301,38.3355800721741,230.147047214935
"DAN_013",1157.75846460358,1430.0975326245,28.0219104586485,37.496257811134,132.511643478596
"DAN_014",1593.19475835779,2123.12209736379,27.9834738746587,37.9862555632349,198.391779894979
"DAN_015",1552.51366365876,2022.59825872494,27.9522030369877,37.8356238651999,188.211253221411
"DAN_016",1454.27126970392,1985.85475698467,28.0113157565494,37.8069662038797,183.799512500305
"DAN_017",1462.18733120342,2225.52415212866,28.1206963841453,38.1972759001623,207.271714802416
"DAN_018",1482.14332308058,1986.62661606996,27.9886807788838,38.2540318753704,185.763113795184
"DAN_019",1374.69210532375,1863.13410539846,28.0797478282183,38.0340972149834,173.455094800803
"DAN_020",1488.84539007707,1971.02683430044,27.9616999193319,38.2662243388304,182.727885101697
"DAN_021",1272.59069012931,1726.18657841941,28.1128051820578,38.2854402583399,161.220201898729
"DAN_022",1687.0051587877,2340.15600512553,28.0049880072866,38.3087691938853,218.367703430674
"DAN_023",1570.46348895089,2124.90851023434,27.9872688998729,38.6327390261503,196.820488389837
"DAN_024",1632.36114248272,2080.5904918068,27.9931206218277,38.069931332146,193.665450441191
"DAN_025",1636.26778654743,2333.58727172876,28.0282388258594,37.7018046692482,217.234288925195
"DAN_027",1660.47323232157,2425.66015078188,28.067484300017,37.8654084742589,225.960322434109
"DAN_028",1249.30573583269,1751.68943179732,28.1048872727726,38.062997369324,162.300775437085
"DAN_029",2180.50063550977,3045.40684552122,27.9774784780682,37.781076434673,283.074490293639
"DAN_030",1804.51226259778,2717.85128454989,28.0143188750005,38.0716550599961,253.514612675849
"DAN_031",1592.25220377938,2295.42966511476,28.0462970464667,37.6438320034943,213.908052372138
"DAN_032",1630.8700585558,2319.7036324568,28.0329846737288,37.7275139417986,216.635760903256
"DAN_033",1828.15386808378,2658.32520115559,27.9953067970472,37.2345656107595,247.473267841741
"DAN_037",1542.49848749016,1996.83516060098,27.958575989149,38.4692767666942,187.423765849889
"DAN_047",1676.63466300461,2138.71543387967,27.9406655017049,38.0066014806465,198.789364136319
"DAN_054",1600.20875814762,2229.20245772463,28.0171715566537,37.8237826897634,207.43149851572
"DAN_059",1421.40932979132,1953.40541033603,28.043519471663,37.9978006135768,181.326946883572
"DAZ_004",1545.30499786894,2090.76102423571,28.0017078910304,38.3917040435513,195.369043733664
"DAZ_005",1629.1745867014,2332.98779120619,28.0881127081412,38.2493684214573,216.542675548301
"DIACOL_CALIMA",1586.38975425423,2363.72296869564,28.0900007818778,38.6763020939459,219.653067165378
"DOR_364",1567.38930816189,2542.71833360593,28.119141641543,NA,237.063436609271
"DOR_390",1779.77640580221,2804.05487627648,28.078058823702,NA,262.563546405299
"DRK_149",1874.25802705506,2771.91519994475,28.0330088539278,38.4491701575178,257.613916029518
"G19833",817.784743354021,1019.79976245453,27.7334439172785,39.1230486998857,94.4226673400463
"G4523",1695.8611736881,2524.23475509267,28.0743931147328,38.9491497448691,235.241139231504
"ICA_CALIMA",1621.28851676768,2224.85937828595,27.9647950103267,37.8694249870496,206.954542728051
"KAT_B1",1681.98564609375,2466.07440657798,28.0432353434582,37.7207871279329,230.10959827918
"KAT_B9",1446.79435258951,1971.70607567636,27.9998792084678,37.9003958995742,183.148772378718
"LPA_071",1445.98011491938,2302.2130507685,28.1207806070608,39.1190743146003,214.002311895411
"LPA_111",1479.62437915114,1983.02251892822,28.0052158185263,37.6217439487779,184.451115406594
"LPA_122",1543.82533449932,1984.92869259726,27.9512255843811,38.7829180258378,185.049591371844
"LPA_146",1651.52646927394,2297.58410894645,27.9723611714314,39.0857344413156,212.946053666321
"LPA_164",1534.53413467458,2037.26384949679,27.977845693523,38.5297899037622,189.499812944562
"LPA_406",1430.56054333615,1945.37312488934,28.0359777518477,38.8613305223716,181.078192723389
"LPA_426",1603.2617953787,2360.85700044613,28.06781111632,38.321956584665,219.988389335974
"LPA_435",1694.78980710835,2357.82629006035,27.9970591849727,37.6039374073752,219.584963529041
"LPA_467",1752.76241128713,2054.35468061608,27.8721055543523,38.4844987249499,184.278929281496
"LPA_499",1610.03344286015,2225.82227920364,28.0064671167036,38.9025324639125,206.963636099236
"LPA_512",1700.45182099356,2351.96267581605,27.9768814331587,38.6661222626711,219.332408371469
"LPA_530",1629.98088574042,2338.33719586395,28.0394042644914,37.5045837823215,217.586677485894
"LPA_546",1494.58817294308,2010.97109893573,28.0147272366492,37.9852362267497,187.457450083829
"LPA_566",1489.20267642143,1947.05826971483,27.9781367967139,39.1257531731113,181.633537812054
"LPA_568",1493.76743404658,1876.2879381238,27.9482513408195,37.7782425810201,174.779008492898
"LPA_573",1254.42900679542,1596.9929942785,28.0757361363321,38.1225760040546,148.868697279135
"LPA_610",1617.95621296078,1949.25599882893,27.8860812551042,37.5561969852515,182.828667298283
"LPA_643",1266.10054212695,1648.26396397559,28.0196552211401,38.4560277010393,153.170968323327
"LPA_714",1803.76823532607,2187.3756085385,27.906003270968,38.870623325401,203.82916178202
"LPA_732",1374.83167856204,1890.24636017135,28.0277180628316,38.7794610029763,175.670849852074
"LPA_736",1398.86148666377,1834.39559575757,27.9963391349928,38.8490451789596,170.864997655324
"LPA_770",1571.57705526862,2232.8579895625,28.0376133276665,38.3585786918385,207.558426994453
"LPA_771",1636.95576969815,2422.3624910587,28.0646299074901,38.2768222887309,226.415664265544
"LPA_772",1453.62209649326,2194.93519486781,28.1347242652096,38.0873946836694,204.393887325819
"LPA_773",1347.21970505743,1689.682229656,27.9720489179645,37.9478895444611,157.189658508288
"LPA_774",1977.10692273322,2742.56584711346,27.9979037271583,38.8928992756281,254.524137535946
"LPA_775",1833.65068254294,2582.65779787576,27.9841861176316,38.6065145211311,241.118913857586
"LPA_776",1560.68965760407,2114.62105663878,28.0211560765825,NA,197.731381125771
"LPA_777",1612.79682564282,2189.35014604032,27.9860618823135,38.4024744250529,203.28704980121
"LPA_778",1566.67064761469,2366.65173027447,28.0661834197884,38.1394333503024,221.473675725944
"LYAMUNGO_85",1420.45286976869,1909.36473857677,28.0271208212738,38.4806468759732,177.977276951434
"MAZ_021",1576.8538774822,2208.62215164218,27.9925454526318,37.8056282695635,206.684201106088
"MAZ_032",1576.03548487435,2377.38481380436,28.1136315939102,39.0288395676025,221.480110684576
"MAZ_048",1381.65520660768,2159.58335218497,28.2407936501488,38.5683494120861,201.155904605679
"NATAL_SUGAR",1426.30720741463,1713.21171825237,27.9596446698767,38.4022799266162,160.133850256786
"NDZ_002",1472.37790057058,2001.92479943497,28.025044012042,38.4142820177064,187.041738483353
"NDZ_008",1364.54000387983,1951.75362590094,28.0694852149468,37.4247065396607,181.504524766307
"NDZ_012",1428.90098126596,2287.05047899595,28.1978689219541,38.0232590519214,213.401244395107
"NUA_035",1196.73071648848,1708.40123296433,28.1472638914552,38.320619939895,158.72009687882
"NUA_184",1550.70000326166,2061.55040445319,27.9856649080555,NA,192.486851850641
"NUA_230",1375.15766628922,1810.82238302379,28.0417983112465,NA,169.628048056856
"NUA_291",1650.07084402002,2162.60503141539,27.9494453912269,38.8686190151007,200.929509810612
"NUA_365",1709.81169251362,2341.43743038681,27.9822604638991,37.9524169522901,218.079728465887
"NUA_368",1501.81036639665,1984.99686378672,27.958590668803,NA,185.09812885674
"NUA_398",1320.80137031216,1646.35325584415,27.8684739334585,NA,140.40231799772
"NUA_430",1454.26444503703,1967.34026855449,28.0151597852681,38.0994512246606,183.119908083959
"NUA_520",1506.83931017874,2098.33437396195,28.0287282314739,38.1104780859902,196.598894467018
"NUA_537",1822.61279282147,2528.37371648406,27.9880104675409,37.9563766432594,236.997289783133
"PVA_773",1528.82306878425,2202.61582130551,28.054869643701,38.840802926331,205.027987608268
"RAA_021",1719.36259744959,2374.00239102384,27.9879646399392,39.2052167400208,221.374992148135
"RAA_030",1489.73509246214,1935.28933722477,27.9739295952036,38.8138666051986,181.060970941054
"RAA_034",1616.44772340488,2363.24049414067,28.0864318837684,38.0427577085682,220.130181304218
"RED_CANADIAN_WONDER",1583.22929160372,2163.04998330697,28.0121821334862,38.2731188008946,201.025680540508
"RMA_072",1508.03115652117,2121.73589408981,28.0357783577728,39.0568033342142,197.323109023401
"RMX_019",1318.07383573277,1825.88431456488,28.0906294824859,NA,169.449877880591
"RMX_020",1421.79125803343,2086.77826466986,28.0782437353827,NA,194.175432557587
"SAA_015",1483.54550032808,2149.5593772077,28.0867074292042,37.8960350473641,200.914240297302
"SAA_017",1553.12484579132,2285.35114185903,28.0677463785813,38.0400184836945,213.667836113082
"SAA_020",2002.53777162214,2951.73088450237,28.0151268323097,38.3562333438791,276.043170905519
"SAA_021",1618.65614052073,2285.27388431157,28.0155976138731,37.8163641976815,214.613480242693
"SAB_259",1362.41454589837,1788.2157317568,27.9936121894364,38.4146103711991,165.556918799254
"SAB_516",1674.34305659036,2397.903122956,28.0263028358702,38.1654774120496,223.549359924224
"SAB_560",1690.9752189487,2477.16563248588,28.0414674801925,37.8645570388982,231.128411608777
"SAB_568",1608.67832916537,2367.9357765275,28.0486288569614,37.9401386712015,220.025922834922
"SAB_576",1442.92351521654,1781.09556601852,27.9520302085396,37.9812495662367,165.994225784958
"SAB_626",1481.05914846302,2035.22077573878,28.056012620573,38.2500625853843,189.781710892935
"SAB_659",1512.61468900951,2008.6616271004,27.9902583207334,38.3299726892086,187.383962091115
"SAB_686",1411.85487142258,1841.89836196673,27.9367988912033,37.9936835798363,171.308113346185
"SAB_711",1479.50447387463,1980.91115949583,28.023334340006,38.2858086411775,184.675912026793
"SAB_712",1281.5539740074,1800.95459864497,28.1147775933551,38.2829648325511,168.444472822215
"SAP_001-16",1639.87719641656,2362.72879580899,28.029627842035,38.289478939444,220.076620046984
"SEF_060",1752.1039679743,2537.07662884868,28.0322909941737,37.6778739206044,237.560673468829
"SEN_056",1748.04463346505,2750.28030351821,28.0750258934658,38.2516257062633,256.450202956393
"SEQ_1003",1508.01103903686,2185.50659675453,28.0371953942775,39.0844923590261,202.86445294606
"SEQ_1004",1488.99855244875,2077.08852793029,28.069471147394,38.7731646038058,194.026544083267
"SEQ_1006",1735.83706742534,2381.8415476314,27.997836088811,38.0149625473177,221.983310390222
"SEQ_1027",1514.60780084211,2381.49975124404,28.1270679665523,NA,221.783675381734
"SER_118",1851.00862478418,2943.27036641503,28.0706329233082,NA,274.627800328838
"SUG_131",1637.21422760567,2353.86752769234,28.0328856364864,NA,218.807542983019
"SXB_412",1861.68418853802,2862.72774348326,28.3158275996118,38.6824412895072,267.325429376771
"TIO_CANELA_75",1731.87178755488,2809.07564260348,28.2285146063454,NA,261.388366023189
