"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW"
"ACC_001",1751.91697423481,1385.71261943934,49.6983013386214,31.3261222585383,63.7288985643135,41.409154817816,465.792849174782
"ACC_002",1667.07977801498,1327.23225640354,51.7001203775337,27.9336260455663,58.619974209998,41.508466350066,444.376176687618
"ACC_003",1968.20844379258,1623.8242500192,46.3368178283191,29.7015987378577,62.7013151450205,45.0023673416792,506.673559586384
"ACC_004",1881.96299869178,1579.99682790597,51.8246186535626,32.1772384391538,68.0983726938307,43.1874696760566,532.853276594069
"ACC_005",2001.64918615777,1715.27590907577,52.1168668954107,29.4797973797439,63.1176162926139,45.7926615803319,561.145109891544
"ACC_006",1570.64464272674,1081.22076390058,45.0807556969107,32.0077300080253,63.3760224245975,39.8169436296545,379.673372112199
"ACC_007",1815.27885835068,1343.09260260654,50.2095023982134,31.1591803317382,62.9546544601628,38.9590474741698,482.009399773472
"ACC_008",2052.33261596427,1573.59308415656,48.1992210480582,30.8570540297258,63.8791662575799,42.8417288112219,518.087397904393
"ACC_009",2523.11517728075,1736.71802066143,38.129595236564,32.3608325577608,66.9235050950264,42.5519271413174,496.203423308784
"ACC_010",2116.39742727005,1921.67525633549,46.3000038427962,30.3170285061567,63.2056957771117,42.4188112098345,493.312435643364
"ACC_011",2169.57973277518,1817.74946743531,55.6906182455605,28.0264586454273,62.4725138928281,44.3425256914343,624.794217099518
"ACC_012",1747.91669651781,1467.69770708475,52.6765000049669,31.7550937564959,67.2340074843136,45.2158957436223,485.598882236205
"ACC_013",1880.88298202131,1670.44809966154,52.5947479971274,32.1320332694622,65.523797899065,39.6909408195131,513.372166614793
"ACC_014",2428.46140164461,1860.35610710698,40.6625779957508,32.4723862228111,64.6777912583965,40.9201169638004,484.214422762667
"ACC_015",1511.20384006906,1276.92723329884,45.033407534869,32.4721463604033,66.3267923600975,37.9267618749842,351.180118145818
"ACC_016",2204.78954143722,1358.64199603126,42.3597040474454,32.4393418251858,63.7457249104778,39.6895953594547,448.285713310233
"ACC_017",1836.80752636824,1224.92336916588,44.0512110756608,29.5351544290067,59.9073304840393,38.7353113716654,430.460911370068
"ACC_018",2212.55321253896,1839.04924696788,51.3241136599128,30.788338899293,62.3990707959437,39.0400662616135,606.900995173926
"ACC_019",2186.82866223097,1672.83444738872,45.7799470812191,30.9259168625138,61.2412640768921,34.7916857844761,509.294254528631
"ACC_020",1906.2213901633,1525.51756510773,50.5663476092323,31.5118670532448,65.5392306405228,42.3235645156471,491.158254554028
"ACC_022",1994.97072238023,1683.91746423874,50.936438666185,31.5284246323461,61.1483620780259,42.5996268284445,529.682748056071
"ACC_023",2028.15267475171,1800.50439479718,46.370012364832,31.2589523210245,65.2763745744124,44.6001750566851,519.432972124045
"ACC_024",2333.70001421982,1819.84501387392,50.0803541121348,29.3614513455714,63.2705392850496,42.0778924677499,622.676519645056
"ACC_025",1540.78465830137,1443.47170687737,48.8064287559203,29.8680283637371,63.9661721844582,36.7750103150884,391.613233347778
"ACC_026",1906.99068681173,1777.4261298848,48.5781727779925,31.5107158028053,66.207707052825,40.073625512478,483.770709116794
"ACC_027",1649.52527326234,1675.97917791288,55.1839318009756,32.1188191922498,68.5725488743425,43.3849458248771,475.340705631139
"ACC_028",1824.17568978225,1497.42957495466,55.4198534762348,30.4099660058164,61.7579408670093,37.0596404695578,545.682957061029
"ACC_029",1883.34454029981,1683.09221663794,52.4485066955415,29.4232547807216,61.6104962486858,44.8149572820902,520.579510947773
"ACC_030",1908.68442550671,1612.41582402082,52.805113084635,32.4687599655078,68.3924083792483,46.4198531133355,541.634384348697
"ACC_031",2177.08338290921,2029.97620710989,51.2433050120971,30.3043495596887,65.9407239224964,44.5028866387036,602.466982003918
"AFR_298",2287.051703233,2197.10060204744,50.8373155364189,31.0386533074166,63.6908312068809,47.0715780761992,626.294521542312
"AFR_612",1636.14835944195,1018.71949725255,42.603840612182,32.7961642130081,67.1807720718768,38.6863323061173,338.366289375031
"AFR_619",1527.64885606249,1259.75664388252,47.0089812286399,33.7067810962475,65.923743039988,36.2644804539281,370.882547073468
"AFR_722",1738.16551201526,1256.74326982052,47.1847448758393,32.4301933056955,64.4673246297962,44.7548299500863,449.627992642248
"AFR_735",1730.59775283819,1502.38580537625,50.1723337171967,31.8043114509101,65.0563915910612,42.5731928609335,350.235759106693
"BAT_477",2446.31635778508,1856.84217979811,46.4051061185757,36.0871447965873,63.5389680662238,28.9899524713363,563.212209206378
"BRB_189",1777.15950877541,1483.17533374443,51.9840537727521,30.314005074808,61.2943834215003,39.9257245988822,489.323031350197
"BRB_191",1354.28376078208,919.624290080493,47.869221105092,35.7020409665783,68.3835071190813,42.2347275475459,314.01037694527
"BRB_193",1940.3009610687,1289.40978422708,44.4820435379745,29.1942516357436,60.1349881652176,36.6466515525586,466.491512308607
"BRB_198",1731.19930656988,1487.36740913368,52.9831794816392,36.5638203981064,68.4060088841782,45.0165203656157,502.027452843394
"BRB_215",1945.64550468305,1742.79496285401,47.6886800340952,28.9028398312452,63.2533363613517,43.8913975727051,476.655723217265
"BRB_264",1754.61213505961,1299.13605828847,43.9477212069931,30.7376118106838,64.2737590988139,36.3304573727241,414.181141185002
"CAL_096",1996.96656617133,1664.26859430641,50.2451674038541,30.8331687598575,62.1216388202658,45.8000066063681,528.166479680526
"CAL_143",1879.79531492676,1453.27546357694,50.5848585476929,32.4028985945324,67.1424459538321,37.8452569485918,476.709138886223
"COS_016",2123.28958506687,1870.39039531343,47.4087535928661,31.1602469087867,62.4187880837629,37.3731653182787,516.164762067417
"DAB_049",2529.54044578273,2389.59348405195,54.2359085234055,33.5626695139165,63.8546789678836,32.7094712818506,765.452513313437
"DAB_052",2269.58731063167,2122.29168752074,52.5477870016814,36.2492778835004,64.3440907712996,32.1625809086243,652.630699453265
"DAB_053",2038.76889687561,1955.57545886372,51.6902126252833,29.8807903787447,62.4487875126994,48.449301712402,573.482005869284
"DAB_062",2063.63383570589,1994.08407191143,55.4355848297784,29.3942634286703,62.4744129592497,41.2159996261916,623.149444945789
"DAB_064",2793.82639491612,1709.01190717084,42.1036571609468,31.6270462106689,62.9563328345613,45.5033764389391,544.148784221068
"DAB_065",2284.62152760394,1948.64357980743,49.2222717589351,31.8959885912532,64.7187669674108,45.2012178566902,593.12139432415
"DAB_066",1995.98722417494,1810.1243097771,49.1842682359153,32.0256737981278,64.6674851035061,45.8246278085344,564.423081417076
"DAB_084",2123.40467764541,1732.02005791311,45.6516159538329,31.9086540052992,63.9984253463359,40.8751788258666,497.331086975383
"DAB_090",1953.91833797537,1740.82703541686,54.1466393326436,30.9229277946655,63.1214910460343,36.6765382934043,595.244678050413
"DAB_105",2195.07297678754,1617.05626623459,48.5102107801906,31.8492293901452,62.2807286308241,36.4844199466611,551.167726714626
"DAB_106",2229.79174773585,2069.34756601903,46.9424174295028,31.7243101975732,62.088326963911,39.2559393020102,582.099684325255
"DAB_109",2161.68485922118,1929.32965447828,53.4247155177197,30.5997225708185,61.9576376439575,42.0145152873348,619.865764441004
"DAB_150",2115.60644784209,1993.53656588057,55.0041314500426,32.0434167583028,64.2252436352178,41.2138988805323,648.402108539657
"DAB_187",1985.44334347219,1792.21733474913,55.7562711803206,31.1061399314123,61.5160757580948,34.1548912834317,582.122817456166
"DAB_231",2290.38109978605,1890.10178535087,50.8236613021603,29.9367078136994,61.290012700088,42.9140335073072,616.19834887306
"DAB_233",1995.69519914282,1793.30892299607,54.5895388736839,29.2551693198267,58.6069329907807,43.3135494537812,572.732889010591
"DAB_236",2090.66391572273,1684.38701137174,49.0482328753964,29.2625840473178,62.3700824027013,40.4243789418643,554.475452118245
"DAB_244",2036.38905747145,1736.37231591026,53.9170748546326,29.2777472154691,63.8167063783412,41.7732773091251,588.625301531885
"DAB_251",2482.63920862816,2374.56723278271,50.2836449570925,30.4499093235388,62.9818666056857,41.138140593162,671.824915580347
"DAB_252",2156.78124958452,1928.03556780151,48.6630092619602,30.0950935186674,63.0437581965076,43.6581667533807,538.452627998298
"DAB_256",2199.06365841647,1948.88009240959,52.692367935365,29.1901536630092,62.6263587325343,46.2930054375366,619.812597786279
"DAB_258",2032.13991252366,1652.13615553514,48.0425876744713,30.7639762801029,62.4478632680007,40.845329064103,512.221971039748
"DAB_267",2321.83241960516,2045.59000541573,50.7306439093196,29.132386346678,61.0397058954114,42.0373088221857,638.280501630987
"DAB_277",1879.72961102163,1668.11038481975,54.0219259945004,29.2500440481227,60.1898641451607,41.2807423952547,542.687757712936
"DAB_295",2367.28537063895,2166.45442520264,48.7642285359238,28.4487406951809,61.8509470482546,43.5539716450519,604.11962954844
"DAB_302",2270.00730685165,2156.22856757318,49.7782653596877,30.3476342399501,63.0864728231983,46.2510545054815,627.868555224378
"DAB_317",2569.9414972323,2544.08841725775,43.8681987399093,30.1485406896499,63.5379933470445,43.047552805415,532.461844660967
"DAB_344",2277.87549815774,1895.69743736857,47.320513889154,28.3934317335001,57.8661484495748,40.5744781353984,571.621761111661
"DAB_353",1903.46597159851,1574.75131822505,52.0926128871295,29.2507435467003,60.4599296528038,40.2943904989226,528.213109761046
"DAB_366",2237.20941175352,1988.5986327551,57.669242349153,31.0673933981291,62.8215840464249,43.9835787506543,675.890664633429
"DAB_374",2651.41465707281,2009.94645789571,48.9485350382213,28.802713254485,60.9540901218951,40.7842513866013,647.813665080133
"DAB_380",2372.6688744242,1925.19567341567,48.990479430102,28.9779763059565,59.2602918483457,46.5959297851594,634.528595196112
"DAB_384",1842.31364206561,1498.1053116169,48.208322653597,31.2060852199019,61.6484090099201,38.6433194636175,466.99433652308
"DAB_396",2217.87453664224,2066.15076599469,54.0841436263322,30.1083737476414,62.5611173557789,42.3075859202713,666.953615449876
"DAB_398",2454.49245660446,1894.2303958474,47.5742413314974,29.4886367628241,62.9640891173692,42.9068301148788,621.579318906021
"DAB_402",1990.33310610756,1973.27598799965,55.3168459424681,29.5568604596871,61.709067659237,47.8435901054849,643.139094302794
"DAB_441",2644.98125620853,1948.84382699147,47.3300704750761,28.7044961475993,59.1061842526442,43.6446184246897,635.527770572974
"DAB_489",2063.72413624529,1608.93632940719,48.4214350812635,27.5459590452526,60.4147418460865,41.9055770101292,534.870723074728
"DAB_494",1891.36931895876,1678.23459895627,54.9680173174621,27.6490741352248,59.3036308422507,41.1344464482904,568.115261680486
"DAB_514",2719.49975997493,2457.88368080233,51.3749228890757,30.391265853873,62.0213781340527,48.5086464067925,773.707118444005
"DAB_520",2110.97231270677,1674.04827640837,44.874977276619,27.7643792943223,59.2411481667785,40.1479010669074,488.278147870343
"DAB_525",2036.58574327399,1971.06181069417,51.4245511853592,28.4858881039303,58.7520726196996,40.4919210979863,569.447561364203
"DAB_528",2634.33326316478,2052.43088308767,44.4967089095346,29.1879971511051,62.055415101503,43.8998329708849,618.11883098832
"DAB_534",2209.49254790954,1800.90287969744,49.1456448363088,27.6641309999679,60.7178580863268,42.1388102555487,580.5486959857
"DAB_541",2273.54400300319,1826.38815181389,50.3107881854333,28.3500883062933,60.7540676920097,40.1594490293279,601.330696551145
"DAB_545",2593.93962701436,2047.43396790289,49.5356245847923,28.1922842910768,60.1373055590907,43.886941346628,665.748822592326
"DAB_549",2203.72055097516,1851.279348104,51.0331997885609,27.7007198304796,59.3746859557465,39.6600886685962,593.561898885329
"DAB_555",2255.40799742663,1729.31937270642,48.259215886301,27.1040918421223,58.9312621140519,39.3377573413782,565.957421195477
"DAB_568",2078.51192985687,1775.33250340874,51.8544918696414,30.3269978335296,63.7491544530488,43.6481749805679,581.230279495546
"DAB_569",2202.25432502992,1922.72425644382,52.4030062913028,30.4411843311052,66.0403182558626,45.5276409092494,592.270507243198
"DAB_570",2376.48240636181,1799.28328653696,48.4458646184073,31.576739412851,68.162585313555,47.604422901132,578.076579002549
"DAB_571",2345.11605154504,2195.38951348739,54.7721478739365,33.0189267810345,65.7488116044607,48.0918597806405,666.921581405513
"DAB_572",1695.54406357295,1521.57645365473,54.3734926377475,30.2085352761022,65.2331177382082,43.0594597873758,494.706827401722
"DAB_573",2056.74929908153,1656.92741744742,50.0423236228328,32.6115075389323,63.2074562255289,40.4364392302305,546.688285983325
"DAB_574",2240.00317098602,1841.91497389042,47.2455263870518,33.1361894239152,63.2351081849904,43.1612745911393,568.409534501906
"DAB_575",1968.03566998376,1560.07166914921,49.6131457963721,33.0805555668418,63.4341799178456,37.7143436728044,500.811432808545
"DAB_576",2336.00931802175,2132.94351674533,50.0890159912391,29.8822303398291,61.6420212575957,47.6179538581952,643.151422767382
"DAB_577",2322.19499627358,2037.88545958943,50.9386357753865,30.2698138791301,62.7527863782346,49.4190759852335,622.312797701094
"DAB_578",1872.47931204822,1415.1180199734,48.1938942295003,32.2279544426165,62.3459871110038,38.5513673462801,461.3697420978
"DAB_579",1867.3227286749,1576.91462768785,47.7088455253845,32.1149201775447,62.2108446205478,45.5439556836718,488.364768010127
"DAB_580",2306.22744839022,1651.54396249908,40.6501784627479,32.2882114828289,64.5322722569824,42.3977133923313,470.771113821434
"DAB_581",2303.32459312643,2003.47780719438,47.540344520336,32.1826385231004,63.325751476032,42.2762535456237,556.367389722994
"DAB_582",1617.59903375598,1276.14436261934,51.5248021755059,34.8156951973673,63.806719839445,37.7694416838483,429.658217289
"DAB_583",1901.56236358394,1637.90046904321,55.2832054661238,28.7213477931828,58.7927483757962,41.2381689715477,551.248667037876
"DAB_584",1868.73007201098,1522.67049782665,52.1225541527053,29.231642079422,62.0924111205123,40.0260702073166,526.566821443415
"DAB_585",2041.36501992278,1634.10189062443,49.428972581005,32.0260622954832,63.9140976095208,40.4096511773933,523.922862513867
"DAB_586",2296.79351827397,2067.47959163897,47.5225826328829,31.9503132614906,63.5327895684627,42.7893870090536,587.336405511737
"DAB_587",1987.70003267325,1890.13164535052,52.3297197685621,28.6005247575789,60.1483498560153,39.3701705385137,557.907798119197
"DAB_588",2478.72866094953,1592.78709947116,45.6601401178535,29.6536852327016,62.1439453076562,37.5295537311499,540.043578794175
"DAB_589",1954.04917187066,1574.81468931872,51.2544208530917,28.9715827941137,60.0432034311619,39.1597232967742,520.42788131346
"DAB_590",2061.71683042605,1741.4700599774,51.2721588873781,29.517975113753,59.8653346855181,39.7996886845277,550.206201613264
"DAB_591",2102.46508450447,1967.56940560718,52.4398229776509,28.7456716506425,60.5026845376127,41.8813980199205,599.747487283785
"DAB_592",2098.6949284787,1435.16980540964,43.8384007348243,30.2185019069139,62.7071623826077,39.786105371237,468.359943875908
"DAB_593",2296.42948259921,1974.31852333321,51.3993332823873,29.5750030935128,61.5025650306409,41.3089179972087,628.832631989055
"DAB_594",2463.45899609539,2202.76321708374,52.7423046338517,28.8174088301407,60.8410160021266,44.044608437292,687.351272551997
"DAB_596",2150.43705883522,2064.64031808469,53.7439587047805,29.3473982397222,60.9144032457546,40.779208967411,621.701153912072
"DAB_597",1874.46877183844,1788.08017192574,50.3279431116051,29.5540387504362,61.2553340236716,43.6147769285748,518.636743381424
"DAB_598",2204.98551187015,1791.58841265128,51.1818582709623,29.4704045172074,61.503744270386,42.4172882368978,589.377788109847
"DAB_600",2486.44895579721,1584.29741296056,41.7674366499889,31.0517186791144,68.1542152015497,45.6504756909175,510.886779236472
"DAB_602",1883.85060946611,1569.91749521851,52.2842415518548,31.3251142497398,63.4913074617351,47.8575166694953,519.828529823726
"DAB_603",1924.76086828606,1488.37647898643,48.3137306662125,32.1365681109907,63.5786833900279,39.2373643794847,493.143006055595
"DAB_604",2276.09865669795,2063.25159247128,53.2366546952208,29.0355173816454,62.7513602328268,44.9606842781963,628.537416031014
"DAB_605",2214.08694604116,1866.15925167488,53.7220413911966,30.1125625315028,62.2426825767995,43.890978278824,606.210693479723
"DAB_606",1846.54484955889,1612.92872656639,48.151444324324,32.242657947169,62.7104870150686,40.8970344104542,485.825219783731
"DAB_607",1989.35082483214,1482.8924312862,47.070902735289,31.3825329208122,63.9663519100745,45.931835824154,458.65927749657
"DAB_608",2135.30076204905,1834.38485100154,47.6549225087774,31.5543493487512,64.7282598837974,40.8449225440545,560.077683806994
"DAB_609",1976.39071034685,1260.51335981563,44.224730933871,31.7802580465836,64.1531993261459,38.5544667162759,432.96325158787
"DAB_610",2095.60799343698,1821.02764833657,47.921128892467,35.9937963427481,67.6742995144387,40.4835064094796,552.674239803875
"DAB_612",2084.16635805481,1837.67625427834,46.2474962076171,31.127251632452,62.7042328523063,42.7724726580779,518.151684151413
"DAB_613",2101.44124906083,1819.84132406735,45.1433937127571,30.4524204398523,60.203978980876,40.104459857939,522.272418490547
"DAB_614",2661.8077721331,2099.9204763624,48.8759342293439,27.5866199141457,61.1272608067301,40.0925075640414,653.828951582864
"DAB_615",1963.18870671287,1839.04585445301,46.9474564592566,27.7478679494503,60.2787171227271,43.1222312132774,471.888092263632
"DAB_616",2152.20423266764,1200.35882675332,38.9500776505986,35.8797955249717,69.6541002520005,38.6009542133518,384.968192119382
"DAB_617",2088.35886475274,1797.13139953945,51.9919313323661,28.5768637944839,58.8320712992979,39.7212278133221,588.262344060383
