"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW"
"DAB_618",2226.19464822834,1779.03270393019,48.4450071265035,28.8567813286766,58.0908573488526,37.461039601655,573.990788640196
"DAB_619",2454.14065746517,1344.27047385315,38.9443665484028,29.1331421116669,59.4778459372442,42.5590251070354,425.715758943764
"DAB_620",2028.22275844138,1505.2572537896,46.530097423014,28.7978779712594,59.4372402897721,37.3399262916846,493.023970222612
"DAB_621",2167.8924637461,1835.46594408438,51.3210046255052,29.4514428996981,61.1266906651324,43.330269148718,588.70294898767
"DAB_622",2104.28801015914,1804.21220171606,50.5735616292202,29.3701564661113,60.2859770804031,42.3392158946351,565.260953209205
"DAB_624",2067.67491556619,2015.89870952415,59.3278006471217,29.24734134581,61.4062024791721,43.1511276901184,653.915807110446
"DAB_625",2195.95267919896,1924.23019929044,49.3506990094168,29.9282310672474,60.8186796981107,41.0358062980463,583.462092772643
"DAB_628",2243.12614923066,1774.54812200245,49.6965533723938,29.2081178920851,62.1410240717881,40.9862956547613,602.194834927076
"DAB_629",2202.85235206416,2062.70823397125,53.5749807393405,29.2721159269371,61.479895972565,44.2695764477373,641.434363175977
"DAB_630",2232.91463319673,1986.16838428451,49.5390348961281,30.1398786853213,61.1710315229383,42.2722099829061,616.514115742336
"DAB_631",2046.83718274695,1464.23243035293,45.3623640130144,27.9843061101597,58.7233835587989,38.9309383111601,478.383868565237
"DAB_633",2392.98923857765,1620.93099816031,43.0193183982888,27.9697501050673,58.8604321229923,40.4534831397442,482.512727013716
"DAB_634",1696.44253443882,1521.38472875531,53.7181560160164,28.9225249146854,58.1214690741855,37.4791659276625,526.186422328875
"DAB_900",2069.33299320748,1848.12382204647,50.4937049773014,28.9994580795902,59.5545504292843,38.0690206721031,551.663736331476
"DAB_901",3028.24155406239,1062.39090865822,30.6942242861729,28.5995508802779,59.9606077190832,39.5670527069049,385.483701207126
"DAB_902",2246.01774687453,1677.56252248913,49.6822536679094,28.2518344088955,58.939070375988,41.4005555528637,590.157664424484
"DAB_903",2277.27498689872,1840.21843660663,50.2382552866498,27.6136391868518,58.8935521957416,45.5562949917074,619.060241952788
"DAB_904",2250.51837450871,1834.7249769972,50.781838791156,27.7975094803514,58.1333918776869,38.4373105479084,602.062896369255
"DAB_905",2071.75303644072,1732.28831479684,47.2201184437148,29.3978207322764,60.1570993972512,35.9256977014615,505.76991060494
"DAB_906",2257.60486002227,1512.8822975129,44.4900877357343,28.4251105685798,59.2133097560333,42.6203547034245,503.192336108729
"DAB_907",1834.88393134625,1357.88280918712,49.758935250784,30.3677058381242,62.8059316652363,36.8367509534587,508.964010043252
"DAB_909",2092.96643612935,1815.88530440614,52.1129262709664,27.8704042731294,58.3014832122879,41.8854545751546,591.93900309345
"DAB_910",2428.00263207374,1950.88563867875,49.8725973553958,29.8138167600991,61.4394795339964,42.9271171311998,649.033675016599
"DAB_911",1725.796630723,1398.4670551946,51.1356346499594,27.662352372999,57.7449932632533,39.1672681505468,483.953282967601
"DAB_912",1991.55629539411,1330.98814031547,45.4822094291858,28.6825626792811,61.7617909402539,40.6748489000255,457.391184818333
"DAB_913",2124.8215313483,1103.2187222834,37.2575424585652,28.6912858855081,61.4749146317384,36.090402045323,380.050975944732
"DAB_914",2142.54246188615,1716.84396354359,51.267687652712,28.2809781758489,58.4661784956252,43.8996208078092,594.340878780239
"DAB_915",1908.77848620798,1579.77168561739,54.7717180130534,27.9869544675985,56.305833586087,37.1326062012905,559.299618505931
"DAB_916",1960.08905812421,1558.73572826296,51.3976280238769,28.8183965444788,61.4690664035174,44.2987279932998,539.002876594447
"DAB_917",2344.99350652886,1895.17430225133,48.1300650645407,28.8863756497515,62.107187799636,44.7927844933416,605.47158909223
"DAB_918",1793.83113471872,1424.5888277968,50.4952469432213,27.6289303813923,59.4332183983331,40.8604120277421,481.614219185401
"DAB_919",2002.08405721137,1558.42183010015,50.0155374926027,28.0134843643643,59.7864935372927,36.6013636107706,521.195534546058
"DAB_920",1920.49273747959,1368.7473321408,46.1214160961526,27.9246939752433,57.9382966053289,39.2707263377547,456.90331556283
"DAB_921",2041.13753639178,1394.94512318818,45.0243087525012,29.6470993573532,59.6676369266603,34.9218164856662,476.003122735137
"DAB_923",2348.18178812811,1362.56212734498,39.2722799100899,28.9370886517713,60.6694072731437,38.2533429307316,444.590567861631
"DAB_924",2877.5204190622,1113.2730440882,31.9194123036612,30.2082632386763,63.9183858671211,38.9945615591299,373.07794577214
"DAB_925",2279.73262792717,2142.55602915371,54.3284481181772,27.1729868262411,60.5613997336028,42.4554948829461,676.4396219172
"DAB_926",2636.4763176083,1905.6444365361,46.6432399617614,29.0090550961522,63.2102090408092,37.1812091948344,618.931151306208
"DAB_927",1887.87033793301,1354.8483101921,47.4500489496378,29.3816182658862,61.4209106937269,39.1323894928435,479.213970917256
"DAB_928",2132.67001930341,1855.44124547556,51.1630143954164,27.6684464576681,59.7091875585405,41.514509196492,570.034930071454
"DAB_929",1844.53600503205,1829.68848344547,58.362241088304,26.924794366345,58.7417326285667,43.9858890423527,580.928274550003
"DAB_930",2257.87424070617,1790.54119374464,47.1305117002159,27.3476545018366,58.3504119473177,43.3084397563108,561.312243260565
"DAB_931",1946.7677543749,1583.93036586856,50.639528834063,27.2833884260991,57.4989866492427,37.3324413698326,528.759466883359
"DAB_932",2069.51390650593,1938.88262905674,55.8150837429968,27.1551189049544,58.3522468209031,45.3893575188791,615.444728492387
"DAB_933",2139.2082847908,1669.42161038615,50.3878594707541,27.9041864486103,59.1460207839026,40.1748473817061,570.720564293616
"DAB_934",2091.04308637177,1735.87368128661,50.6247236287648,29.6053278626937,62.2251025640287,35.6070369102043,560.549448112745
"DAB_935",2167.02054814756,1490.16290281935,45.5001577738628,29.1320760984379,60.8027216979329,36.7727318436361,501.691800209461
"DAB_936",2212.64288990944,1308.14984697185,41.3202283648063,28.9736184558039,60.7764296558255,36.026800876156,435.949742143284
"DAB_937",1708.73162043155,1601.74952318511,55.2911661979901,27.3860174159787,56.0229017284672,41.2024108934542,515.053840006219
"DAB_938",2055.77272756642,1682.75569139082,52.5321088216562,28.905951363565,59.1243283988839,41.7182389958467,583.15001367718
"DAB_939",2346.9491176369,1754.51469933849,46.3571424330865,28.8418089811525,61.5094748244923,43.3760171571924,562.199885717421
"DAB_940",2226.02673447836,1544.90623281687,46.5017877683105,27.8370701113503,60.1012868929775,42.1928220957709,530.148693283833
"DAB_942",2208.54834393835,1451.54906738082,43.1086826637009,27.5075935470393,57.5693104189174,39.3910637524066,490.16149966811
"DAD_019",1930.33913893154,1469.16771499981,51.0962931115017,30.1325027633098,62.4443741684918,47.1682079643538,475.013659309627
"DAD_036",1732.73677587701,1528.59262990102,54.2830620026629,31.5255625523472,67.6228061712742,41.6712496775582,477.943875049772
"DAD_044",1741.18285391916,1493.82789725214,55.7283467390144,30.2342737659898,65.9870281631234,40.4742275142789,521.343367697209
"DRK_149",2721.7416622997,1865.37773254764,39.2117788544786,30.3211946094814,61.8486037521362,45.2503093844056,547.782510851553
"G4494",1795.03664166878,1439.11223403123,52.5464810552521,31.2609767459858,61.5910832635442,40.6433527167137,487.607915626269
"G4523",1776.57096626889,1235.95762482101,44.4748912319208,32.6497015137845,65.7402410244039,40.1816540118853,406.646466543902
"KAT_B1",1625.60025296333,1173.8729538099,46.481817458479,27.3228881117148,58.2895074580085,36.8630840962112,393.538383104693
"KAT_B9",2028.53778482464,1280.83395333489,43.7057750603265,27.515378938111,59.1827580769377,35.6252731185172,422.204187023592
"LPA_404",1456.55747400518,908.9287233136,47.7662420136038,32.8610971037345,66.0228157579885,37.5114356694385,338.983019246052
"LPA_435",2030.6891829324,1682.82970196575,48.3784377755314,29.0376709232506,64.8469289149927,41.8987243577304,521.740186079235
"LPA_440",1683.2978639196,1490.06903185778,48.9751347874057,30.6288635605136,66.372788996944,39.5575538200497,414.661472248035
"LPA_467",2298.11387871347,1194.8506101254,38.0134392843196,31.7382399176159,62.8189285100705,42.493593611096,404.259127100657
"LPA_471",2249.84272084105,1613.37374819352,48.5711873542687,30.0904606196829,64.2322819009962,48.495967961996,548.119512933488
"LPA_499",2387.2346397341,2260.65264424843,52.9309228047893,31.1200671156587,64.0339786227084,41.1852106430855,702.346908797153
"LPA_512",2341.48970322292,1605.24971711396,44.2769344177525,31.4731247728972,62.4456066450568,45.0824230419967,516.438749482258
"LPA_530",1987.90677193519,1499.71323810398,48.1260252287809,27.4780474819682,55.88287241809,38.4513531849965,512.839965485595
"LPA_546",2196.97669661073,1766.73939173757,50.6875951680076,31.3128963088317,63.6701709638452,51.6943386187866,582.4538770167
"LPA_551",1890.86234066339,1141.80500132276,42.5411817520825,34.3010864864582,68.829481000913,43.423793800214,337.417321168543
"LPA_610",2390.93120455042,1849.66900744405,49.0593731880109,30.8423420026814,64.0795480877202,44.0427144977825,591.08805432411
"LPA_643",2286.891319409,1661.52895576212,45.6521800610625,32.4678314710933,67.8462152637991,40.5721847928397,539.251664510964
"LPA_687",1732.31923958792,1088.9931528351,41.4251497197399,31.8777556928703,63.0150453750889,39.233235236035,382.087110556389
"LPA_714",2417.14499040872,1637.67814682865,46.8368596528776,33.4481086016576,65.2919009699955,47.3528212539755,506.78289131632
"LPA_732",2279.02330042645,1922.02653185061,51.1235552609221,30.1584279031541,64.7183586794223,45.7054470400548,596.565483348026
"LPA_736",1937.02788226307,1684.12528550731,50.8647335557145,29.5952080770392,64.0887971273054,45.2787345894678,533.367207241949
"LPA_760",1781.58898499108,1535.24550910837,54.6010897455797,31.9988741090293,66.0671567718814,39.1821459601767,495.304758296034
"LYAMUNGO_85",1594.29306867959,1204.26611214107,50.0086252998632,34.8250937182786,69.240648444715,38.181445490019,409.395778694171
"MAB_484",2128.48576621887,2111.47964631231,58.0804590392147,37.0352128238168,67.5619238401198,26.6516724179587,657.85210769995
"MAZ_013",1952.17078409057,1302.23387339229,43.5876238237244,29.7174248819908,63.0473481071905,35.7158461283995,457.269658371698
"MAZ_021",1650.4726604802,1263.66334829346,50.8217852428753,30.2009837209154,58.9423068181925,34.2459708228124,449.552373731362
"MAZ_026",1993.48482890639,1292.43099942818,44.3398842942482,30.5073667721972,69.3104879021199,39.7998887080318,464.877002515765
"MAZ_032",1892.80982178687,1094.76029899601,43.1446160299872,31.6997751619537,67.5556610626732,41.9828287995515,395.83833730443
"MAZ_048",1882.85161412583,1546.09681623433,49.4467496441916,32.1313242735219,68.1707984780631,36.0855289161458,468.68716682617
"NATAL_SUGAR",2108.76240369821,1067.94963765454,39.0092512925331,36.9251731299778,68.5393190545471,32.5890675061823,302.658878022543
"NUA_035",2162.41547467873,1910.4664875206,46.7322856372023,30.5987257295388,64.9270377901048,46.3672956014759,538.938656841859
"NUA_103",1671.60896690641,1165.8945869612,46.9341556180598,33.347821960409,67.3859578530343,36.6909707187555,404.832679523704
"NUA_184",1220.38006819096,699.90739581868,40.4654180706413,36.4583999519618,69.3546055207681,34.5933021516309,266.853458339794
"NUA_230",1313.56153995912,1046.67732023997,53.6349567604216,32.8412074550328,67.8613494767168,44.3121111458608,358.018340325479
"NUA_289",1444.30921269094,1033.1437859448,49.0787861962364,31.5304475265808,66.1987832378203,38.1538015711303,331.850516000345
"NUA_291",2373.03586605364,1750.39781205301,48.116438212797,33.0626486822122,66.7848943224908,43.6152833236499,548.975352448608
"NUA_326",1624.20432819314,1348.88092381859,48.4903384911108,36.1052419888107,69.7279338002159,42.524471698471,435.843660590378
"NUA_365",1560.14888697799,1367.02810643843,53.7156209308737,31.03007881303,63.1293041052877,46.0679690927623,438.825738271539
"NUA_368",1623.23670109076,1455.08301842203,54.9931070453924,33.1401238065152,68.897745249004,45.4122267930073,484.896329692109
"NUA_398",1159.34355445397,850.037696655893,50.7920361998955,36.6345532825482,69.8767587015187,42.9273187090471,299.841452039498
"NUA_428",1520.47295927776,1172.46266020008,50.1358642740844,28.6270060081363,62.9320682284334,42.2548728481872,404.37490068131
"NUA_430",1605.5703501322,1175.3825824821,50.5782381952651,30.0085246134078,62.5735571366524,53.4414716789256,435.511219936217
"NUA_520",1686.74021757677,1277.85295578825,49.8559801711712,29.1782712568046,63.6368402749323,43.9818193110424,427.713885129574
"NUA_523",1782.09015176137,1465.23720161189,46.5188048264081,29.5409694114653,65.0423722383194,45.4882835346275,435.762766587579
"NUA_537",1677.61411230761,1637.93089382271,57.9320926175835,29.1029642064629,63.083013708192,46.6952840174743,530.212038757564
"NUA_540",1164.31359011901,774.753853237087,44.0018436598284,36.0324555590835,68.1125645774692,38.5384788302539,295.172543937681
"NUA_560",1146.69174972217,543.302557172687,44.4286186350677,31.2363021839142,69.7836439357034,31.5167765988761,187.256339211279
"PAN_127",1397.89341955261,1041.81757826237,50.1624893645677,35.7427732407743,68.2937473144886,33.69786166127,364.506962985315
"PVA_773",1915.93782629041,1784.65204048368,45.8865559023496,34.1882287668889,66.061790476681,38.3685080134046,483.632767239231
"RAA_021",2249.58705601728,2026.38903168897,53.4165116511232,32.7379773906785,63.0635221413253,39.8773651285531,660.303981000017
"RAA_030",2445.0265374952,2027.96093702797,49.6106079774939,32.3941485389301,62.3737838849822,40.8895110306911,654.765244177292
"RAA_034",2424.21425499247,2227.09399727308,49.5551707660787,32.2630217716052,65.7142236869521,43.688224019383,620.872604451628
"RCB_593",2175.22513425956,2167.26516787701,55.0360348088566,31.4544935481149,62.5342822275126,32.9141866539941,661.010711457317
"RED_CANADIAN_WONDER",1621.27370656023,1282.87244728075,50.5631673708522,28.5072785151015,61.1150798137522,31.7390716822618,440.000117797419
"RMA_072",1681.01769824127,1270.06773656278,48.0603884886981,33.1468028950695,67.2828416049772,44.2249270845094,426.59281905404
"RMX_002",2067.42564433489,1427.99576651216,45.9420709287758,34.4309684958557,68.670838926618,33.651013556967,473.872890771571
"RMX_008",1736.96754838858,1298.83002910502,49.5486336490747,32.6967236022986,68.5318334674283,33.9467528391002,443.422970738551
"RMX_019",1728.4231427209,1468.40261423044,52.768439091552,34.2452834986572,68.7139769564096,39.2031066389245,474.889210505
"RMX_020",1645.53961070188,1077.19455568937,44.8766368506571,34.9822760336188,67.5521957748192,38.6144010365963,357.409605817595
"SAA_015",2438.72711163327,1486.27114129848,41.514621141887,30.5300515774191,63.4066587789821,43.2204888964914,499.590954273458
"SAA_017",2491.62006062302,1476.64975987669,35.7405739025571,32.3044793811734,65.8600713371592,42.2310430562379,446.264960215377
"SAA_020",3797.76174595866,4030.76615881965,23.9975275305721,31.2107717809429,66.7685621516291,44.6012755687333,326.481530922821
"SAA_021",3946.77823364738,857.706779166591,24.4227767095229,31.0839362516427,65.3250275062881,42.90992723478,298.864710472569
"SAB_259",1959.78832227745,1582.77288762842,49.5649949062443,29.7368377372746,59.5691216690621,37.2251093276944,513.29345493058
"SAB_516",2203.40252948962,1410.27510979334,43.0218529132777,30.2711971137639,59.0402466364762,40.7847601466305,496.37831859549
"SAB_560",1819.5413898936,1743.40691623314,62.9504006595624,27.9765979215522,58.881637763123,38.4940257805606,580.570465096764
"SAB_568",2000.18992222522,1752.3314449285,48.4697588727656,31.5604028471955,64.8875131864236,46.5537028676116,527.770818369886
"SAB_576",1924.22866779989,1535.81510688253,49.7982245045633,29.1191736771798,62.0054319624381,41.1044107577998,504.774736305241
"SAB_626",2199.71331831034,1892.97646596003,53.1981746200659,29.1193292572045,60.2943438388724,41.5234532472234,637.203590304601
"SAB_659",2354.71381539399,1922.34705344632,47.2557694983939,28.8590547472885,61.2764790694383,45.0334432025965,581.831163299696
"SAB_686",2226.01122580631,1888.14876946289,50.4491347741308,29.0244464128455,58.7480383296317,40.2071488366083,563.692681890163
"SAB_711",2055.68160035477,1613.47538714897,51.3702861813616,28.9706682675998,61.6278358610561,65.065425434676,563.7353044964
"SAB_712",2266.41780584098,1862.45857825901,50.4152833783887,29.322942114487,62.8317915140338,37.8599846107716,607.937304536075
"SAP_001-16",2344.36829176521,1779.07270037917,47.5225325122405,28.2440243272115,60.598666704856,41.538378702429,571.700569447496
"SEA_005",2058.30760066458,2072.59262056305,57.5919417272781,32.2294816306871,62.5202075952724,32.02112977622,666.088201546386
"SEQ_011",2382.3097779646,1771.82716913346,47.5563185809405,32.6384697564476,62.9007147939206,31.6509424647026,610.888826870377
"SEQ_1003",2022.66669127195,1857.47464759789,52.2814579852338,33.290992787632,63.2684612838121,38.5413443897981,588.088427877025
"SEQ_1004",2203.88115333234,1870.80451987896,53.327044606922,33.3850082301274,63.3280247453693,40.7729245872696,624.106524888339
"SEQ_1006",2440.72196935269,2071.89237739392,50.0756852970865,28.9897213801611,64.125377698836,45.8127944580197,625.801575299794
"SEQ_1027",1896.94259816662,1604.94329821867,54.1533622349808,35.2332379690907,68.8130697215075,39.2602241838797,544.554672737994
"SER_008",2252.65599571739,2044.25286049018,55.1798052613483,31.9759511848144,63.0312629529625,31.1685659032446,666.071689727033
"SER_016",2554.3542873628,2576.87444256113,57.9113637547385,31.5239850343629,61.9675327183078,31.3451581496676,820.051199068362
"SER_118",2480.27909166476,2336.7062542055,54.689388119879,35.8597960152601,64.0930041932603,31.9257663722589,739.052457418805
"SUG_131",1241.08831157138,974.768362910534,41.0472252785399,36.9228502262967,68.6291309712384,36.6840949130386,292.979708097662
"TIO_CANELA_75",2701.60117657009,2206.6471400475,45.794254742646,35.8518175626,67.8916115514765,29.6113138344057,577.908087622587
