"line","YDHPL","PLHA","SW100","TSW","POM"
"A_154",NA,NA,NA,NA,NA
"AAB_001-b",NA,NA,NA,NA,NA
"AAB_011",NA,NA,NA,NA,NA
"ABD_054",NA,NA,NA,NA,NA
"ABD_058",NA,NA,NA,NA,NA
"ABD_066",NA,NA,NA,NA,NA
"ABD_185",NA,NA,NA,NA,NA
"ABD_206",NA,NA,NA,NA,NA
"ABU_001",NA,NA,NA,NA,NA
"ABU_002",NA,NA,NA,NA,NA
"ABU_003",NA,NA,NA,NA,NA
"ABU_004",NA,NA,NA,NA,NA
"ABU_005",NA,NA,NA,NA,NA
"ABU_006",NA,NA,NA,NA,NA
"ABU_007",NA,NA,NA,NA,NA
"ABU_008",NA,NA,NA,NA,NA
"ABU_009",NA,NA,NA,NA,NA
"ABU_010",NA,NA,NA,NA,NA
"ABU_011",NA,NA,NA,NA,NA
"ABU_012",NA,NA,NA,NA,NA
"ABU_013",NA,NA,NA,NA,NA
"ABU_014",NA,NA,NA,NA,NA
"ABU_015",NA,NA,NA,NA,NA
"ABU_016",NA,NA,NA,NA,NA
"ABU_017",NA,NA,NA,NA,NA
"ABU_018",NA,NA,NA,NA,NA
"ABU_019",NA,NA,NA,NA,NA
"ABU_020",NA,NA,NA,NA,NA
"ABU_021",NA,NA,NA,NA,NA
"ABU_022",NA,NA,NA,NA,NA
"ABU_023",NA,NA,NA,NA,NA
"ABU_024",NA,NA,NA,NA,NA
"ABU_025",NA,NA,NA,NA,NA
"ABU_026",NA,NA,NA,NA,NA
"ABU_027",NA,NA,NA,NA,NA
"ABU_028",NA,NA,NA,NA,NA
"ABU_029",NA,NA,NA,NA,NA
"ABU_030",NA,NA,NA,NA,NA
"ABU_031",NA,NA,NA,NA,NA
"ABU_032",NA,NA,NA,NA,NA
"ABU_033",NA,NA,NA,NA,NA
"ABU_034",NA,NA,NA,NA,NA
"ABU_035",NA,NA,NA,NA,NA
"ABU_036",NA,NA,NA,NA,NA
"ABU_037",NA,NA,NA,NA,NA
"ABU_038",NA,NA,NA,NA,NA
"ABU_039",NA,NA,NA,NA,NA
"ABU_041",NA,NA,NA,NA,NA
"ABU_042",NA,NA,NA,NA,NA
"ABU_043",NA,NA,NA,NA,NA
"ABU_044",NA,NA,NA,NA,NA
"ABU_045",NA,NA,NA,NA,NA
"ABU_046",NA,NA,NA,NA,NA
"ABU_047",NA,NA,NA,NA,NA
"ABU_048",NA,NA,NA,NA,NA
"ABU_049",NA,NA,NA,NA,NA
"ABU_050",NA,NA,NA,NA,NA
"ABU_051",NA,NA,NA,NA,NA
"ABU_052",NA,NA,NA,NA,NA
"ABU_054",NA,NA,NA,NA,NA
"ABU_055",NA,NA,NA,NA,NA
"ABU_056",NA,NA,NA,NA,NA
"ABU_057",NA,NA,NA,NA,NA
"ABU_058",NA,NA,NA,NA,NA
"ABU_059",NA,NA,NA,NA,NA
"ABU_060",NA,NA,NA,NA,NA
"ABU_061",NA,NA,NA,NA,NA
"ACC_001",NA,NA,NA,NA,NA
"ACC_002",1880.22308698555,28.4798262715318,34.569344681638,292.148284498175,13.7024543425507
"ACC_003",1898.96534881636,21.4821915521579,40.6896411721995,204.240752106988,12.88918097185
"ACC_004",2455.40064386224,16.9675860605912,35.6923407538441,208.560876702169,13.5043083157474
"ACC_005",2608.64555417896,16.5404536822387,36.5882581113373,209.468255538382,12.9716573846787
"ACC_006",NA,NA,NA,NA,NA
"ACC_007",1635.72234549723,11.1224360381081,30.4091590150603,100.604072448568,13.2334498210728
"ACC_008",2099.57275341759,17.6823523165233,36.4169019458921,218.597450137021,12.4760001224051
"ACC_009",2500.1848680289,15.2211962232291,36.0230464299257,197.635178173871,12.7847201517021
"ACC_010",1803.41075305513,20.9710889736667,31.3351640029355,198.749468542909,13.0231888108843
"ACC_011",1841.87520347887,24.9294261102011,36.6166764985358,222.867432263668,13.3324596385687
"ACC_012",1751.71988192336,23.568189714465,34.5935337818279,204.624841256669,13.2752357528726
"ACC_013",NA,NA,NA,NA,NA
"ACC_014",1615.31788150044,13.9667044577516,32.2966483175055,127.594846913242,13.0224075831368
"ACC_015",NA,NA,NA,NA,NA
"ACC_016",NA,NA,NA,NA,NA
"ACC_017",2029.82801446744,20.7826738491713,36.586662673843,213.423952531349,13.1191830252433
"ACC_018",1641.42946995469,26.6454710342378,32.5470790543607,259.594760162762,13.0417957997309
"ACC_019",NA,NA,NA,NA,NA
"ACC_020",NA,NA,NA,NA,NA
"ACC_021",NA,NA,NA,NA,NA
"ACC_022",2090.99208714768,16.2195822359982,32.737739254302,169.606485820763,12.623572232123
"ACC_023",2543.90054030623,17.9533262428036,39.4648087296688,240.19952483727,13.809644959863
"ACC_024",2484.68243314997,24.8139962941991,37.6705585329773,363.178111215631,13.7624980391634
"ACC_025",1398.48245573272,21.8654670425638,30.6482218587319,146.69145759694,13.0915811061259
"ACC_026",2241.44585930465,19.354787497543,34.4663591429508,222.164770361544,13.3091034188247
"ACC_027",2290.42896644618,16.024959126717,34.1515751607459,198.680399362579,12.9616289733974
"ACC_028",1675.62206808561,32.1469546724327,33.293491769389,262.361574096363,13.333463960393
"ACC_029",1922.01763525356,18.9683057642122,39.5150603806589,200.168371233908,13.0379738695607
"ACC_030",2294.91609428366,15.6302983715849,36.7796651681811,183.287471734985,12.8807845009345
"ACC_031",2515.58879149035,18.4003308687718,38.4895782597241,258.654781925652,13.9560942240249
"AFR_298",2498.39762180737,25.86682673129,41.0390220633373,354.8525722145,13.6826766131276
"AFR_612",NA,NA,NA,NA,NA
"AFR_619",1279.18823714078,26.2261800988072,33.918831753183,161.910083797998,12.6507900245095
"AFR_708",NA,NA,NA,NA,NA
"AFR_722",1702.15512157475,20.7939105808117,38.3929144761864,173.256196851322,12.8764364539777
"AFR_735",1789.9476284483,23.3969061100642,37.0257536907038,220.327546970483,12.7153490404901
"ALB_252",NA,NA,NA,NA,NA
"ALB_252-01",NA,NA,NA,NA,NA
"ALB_252-02",NA,NA,NA,NA,NA
"ALB_252-03",NA,NA,NA,NA,NA
"ALB_252-04",NA,NA,NA,NA,NA
"ALB_252-05",NA,NA,NA,NA,NA
"ALB_252-06",NA,NA,NA,NA,NA
"ALB_252-07",NA,NA,NA,NA,NA
"ALB_252-08",NA,NA,NA,NA,NA
"ALB_252-09",NA,NA,NA,NA,NA
"ALB_252-10",NA,NA,NA,NA,NA
"ALB_252-11",NA,NA,NA,NA,NA
"ALB_252-12",NA,NA,NA,NA,NA
"ALB_252-13",NA,NA,NA,NA,NA
"ALB_252-14",NA,NA,NA,NA,NA
"AMADEUS",2741.14957573427,21.2388978535491,22.7123606755621,346.959507919962,13.799214505291
"AND_277",NA,NA,NA,NA,NA
"BAT_477",NA,NA,NA,NA,NA
"BFS_010",NA,NA,NA,NA,NA
"BFS_014",NA,NA,NA,NA,NA
"BFS_029",NA,NA,NA,NA,NA
"BFS_032",NA,NA,NA,NA,NA
"BFS_039",NA,NA,NA,NA,NA
"BFS_067",NA,NA,NA,NA,NA
"BFS_079",NA,NA,NA,NA,NA
"BFS_081",NA,NA,NA,NA,NA
"BFS_084",NA,NA,NA,NA,NA
"BFS_085",NA,NA,NA,NA,NA
"BFS_089",NA,NA,NA,NA,NA
"BFS_095",NA,NA,NA,NA,NA
"BFS_101",NA,NA,NA,NA,NA
"BFS_103",NA,NA,NA,NA,NA
"BFS_112",NA,NA,NA,NA,NA
"BFS_121",NA,NA,NA,NA,NA
"BFS_124",NA,NA,NA,NA,NA
"BFS_125",NA,NA,NA,NA,NA
"BFS_129",NA,NA,NA,NA,NA
"BFS_140",NA,NA,NA,NA,NA
"BFS_141",NA,NA,NA,NA,NA
"BFS_142",NA,NA,NA,NA,NA
"BFS_143",NA,NA,NA,NA,NA
"BNA_001",NA,NA,NA,NA,NA
"BNA_002",NA,NA,NA,NA,NA
"BNA_003",NA,NA,NA,NA,NA
"BNA_004",NA,NA,NA,NA,NA
"BNA_005",NA,NA,NA,NA,NA
"BNA_006",NA,NA,NA,NA,NA
"BNA_007",NA,NA,NA,NA,NA
"BNA_008",NA,NA,NA,NA,NA
"BNA_009",NA,NA,NA,NA,NA
"BNA_010",NA,NA,NA,NA,NA
"BNA_011",NA,NA,NA,NA,NA
"BNA_012",NA,NA,NA,NA,NA
"BNA_013",NA,NA,NA,NA,NA
"BNA_014",NA,NA,NA,NA,NA
"BNA_015",NA,NA,NA,NA,NA
"BNA_016",NA,NA,NA,NA,NA
"BNA_017",NA,NA,NA,NA,NA
"BNA_018",NA,NA,NA,NA,NA
"BNA_019",NA,NA,NA,NA,NA
"BNA_020",NA,NA,NA,NA,NA
"BNA_021",NA,NA,NA,NA,NA
"BNA_022",NA,NA,NA,NA,NA
"BNA_023",NA,NA,NA,NA,NA
"BNA_024",NA,NA,NA,NA,NA
"BNA_025",NA,NA,NA,NA,NA
"BNA_026",NA,NA,NA,NA,NA
"BRB_189",NA,NA,NA,NA,NA
"BRB_191",1843.93854241385,7.37192753725492,24.9728630475258,43.1510592178401,13.1345290806573
"BRB_193",NA,NA,NA,NA,NA
"BRB_198",1810.97949256622,21.79010055594,42.0722688545367,206.649273465625,12.652110055739
"BRB_215",1837.34299656392,17.9311964490129,36.7468765241737,162.904360971175,13.4088614307897
"BRB_264",1495.93736274547,28.9407952871961,32.1130679781712,185.366395764034,13.042165836119
"CAL_096",2115.75318603303,25.7794449952008,40.4850018226243,293.653714042133,13.0117743712569
"CAL_143",1686.11037711497,20.3000795158422,27.722672139328,193.313851255814,13.2212051255769
"CMB_004",1811.04868492028,24.9969339333931,36.7546218584715,235.293050767459,12.4768304845174
"CMB_006",2191.47882268115,22.1212872148387,34.3476160138065,260.585431622773,12.5861710655626
"CMB_010",1624.49205540871,26.0611116693326,36.3226702807356,210.571270004476,12.6967183466593
"CMB_012",1796.96311367718,26.9850298186572,33.4918009517495,276.594487314092,13.7581014915599
"CMB_014",1466.2362801762,27.663578224953,30.805979095529,210.608090984629,12.9684389161516
"CMB_016",1756.28811561859,27.8082136626421,36.7667815347155,228.626960448048,12.7316225946799
"CMB_018",1353.24271579212,18.2305263871897,37.9103037204098,89.8877769849916,13.0794277134683
"CMB_025",1535.31426481796,23.261972377454,44.7315840557714,164.861607742849,12.7424371358004
"CMB_036",1342.77268880608,25.6295285061178,35.0774812572216,149.348283293943,12.4059923347304
"CMB_043",1565.13190063548,22.0824729339382,29.0681563579967,172.314346408838,12.3543036872151
"CMB_045",1612.31876066918,24.1310743026813,35.6716010198214,197.851418736045,12.0013446364788
"CMB_050",1662.88780938213,27.3958910683301,38.2801864238749,233.006172231383,12.1638419712107
"CMB_057",1736.99121803892,23.6807554838698,34.2070466603786,197.161262582472,13.1903710295233
"CMB_073",1765.03766298814,23.0307850853456,30.6070371149982,211.636802112431,12.5371674295729
"CMB_080",2116.84431208064,23.3188786360736,30.35619593794,270.702923571805,12.543249273735
"CMB_095",2030.80021614242,23.7883652897562,35.2823671662796,272.645113731012,13.435294305866
"CMB_103",1172.05085104315,27.9411775230887,30.7829557319425,147.713447007531,12.9021753394376
"CMB_105",1927.96345175193,28.7818630217145,34.3203910032936,283.781630588297,12.6021419444498
"COS_016",1892.15800221488,27.0082411312612,28.5081018201948,276.913992467341,13.0304739628663
"DAA_001",2104.83466790153,21.9293866735185,31.7792957327509,211.47005118806,13.6770512248617
"DAA_002",3164.11689606517,13.2047858205304,39.713918002509,184.491269866717,12.9808738737449
"DAA_003",2506.32114641641,21.5239423571043,38.8844610095336,311.379123256798,12.8353167458178
"DAA_004",2180.55576763257,19.4977107223715,34.573666462018,221.671990757927,13.2617113816642
"DAA_005",2056.21470514955,26.9051826426526,35.1148136060609,317.642716192854,12.9650609919184
"DAA_006",2133.71942921912,32.7908590260746,35.2151479962672,398.993104335487,13.9691799027473
"DAA_007",2394.0823598044,20.6001724458948,36.8347135353175,299.700144353258,13.0092032914272
"DAA_008",2623.67175949852,21.2820500379172,37.0146175232714,272.070965444545,13.1811121306147
"DAA_009",2114.73888641673,24.6490756025251,38.4420081897614,298.613201791329,13.7043430630135
"DAA_010",1954.02528141787,32.2155320212094,35.9492462112416,337.017481630331,13.2559970385043
"DAA_011",2079.86972547721,23.5015974344175,36.2636775559317,259.385844515256,11.9322482975235
"DAA_012",2343.60498361618,19.4712814697385,46.423700378777,216.171026047928,12.4416363762691
"DAA_013",2582.25234956248,13.3076287357277,36.5377063573662,151.133235308359,12.5373907887326
"DAA_014",2486.75821054183,17.5736111839921,45.1923864663015,228.742251246206,13.0796447926908
"DAA_015",2844.10320853073,16.9315190018144,39.3507637059362,253.736191782499,12.3488368582895
"DAA_016",3158.00986100451,16.9655130264141,39.1356725758858,277.497907763484,12.3147029213464
"DAA_017",NA,NA,NA,NA,NA
"DAA_018",2257.8623205639,13.4804374993336,34.7851628032206,161.368746210017,12.3578537418822
"DAA_019",NA,NA,NA,NA,NA
"DAA_020",NA,NA,NA,NA,NA
"DAA_021",2294.25270952684,13.6374011757873,42.9503132488411,163.359954708801,13.033228022376
"DAA_022",NA,NA,NA,NA,NA
"DAA_023",NA,NA,NA,NA,NA
"DAA_024",2965.48697223955,15.909209528723,39.271499348983,181.196434735305,12.2296658729961
"DAA_025",NA,NA,NA,NA,NA
"DAA_026",NA,NA,NA,NA,NA
"DAA_027",2180.10049653635,8.41077867594646,23.5806418397995,94.0366717750387,13.0291587174488
"DAA_028",NA,NA,NA,NA,NA
"DAA_029",2329.0036364316,17.1267774193925,41.2167234205106,204.336347249998,12.6517166672333
"DAA_030",NA,NA,NA,NA,NA
"DAA_031",NA,NA,NA,NA,NA
"DAA_032",NA,NA,NA,NA,NA
"DAA_033",NA,NA,NA,NA,NA
"DAA_034",NA,NA,NA,NA,NA
"DAA_035",NA,NA,NA,NA,NA
"DAA_036",NA,NA,NA,NA,NA
"DAA_037",NA,NA,NA,NA,NA
"DAA_038",NA,NA,NA,NA,NA
"DAA_039",NA,NA,NA,NA,NA
"DAA_040",NA,NA,NA,NA,NA
"DAA_041",2708.60063996054,11.5256090269399,37.978801132808,169.602401810138,13.0458624925171
"DAA_042",NA,NA,NA,NA,NA
"DAA_043",NA,NA,NA,NA,NA
"DAA_044",2218.23187527557,16.4519318737348,36.3205714586031,203.671432209021,12.7354792957705
"DAA_045",2482.07227917795,16.197505201034,41.5906020413034,236.500470166699,13.2525509413597
"DAA_046",NA,NA,NA,NA,NA
"DAA_047",NA,NA,NA,NA,NA
"DAA_048",NA,NA,NA,NA,NA
"DAA_049",2664.16240246616,23.9490748218334,41.9075297939081,382.785122535178,12.9459276771348
"DAA_050",NA,NA,NA,NA,NA
"DAA_051",2008.67134204499,31.2826974007442,36.2651347519791,349.465871909179,13.3059930643882
"DAA_052",2174.50673030635,10.0194890075767,35.7846046433145,124.867542675335,12.9466716477433
"DAA_053",NA,NA,NA,NA,NA
"DAA_054",NA,NA,NA,NA,NA
"DAA_055",NA,NA,NA,NA,NA
"DAA_056",NA,NA,NA,NA,NA
"DAA_057",NA,NA,NA,NA,NA
"DAA_058",NA,NA,NA,NA,NA
"DAA_059",2956.20068620605,13.6168903656173,35.9177062266583,183.72676085729,13.3898377137309
"DAA_060",2184.72074841412,17.5996119877702,37.6979862687258,192.67431682933,12.9179986328315
"DAA_061",NA,NA,NA,NA,NA
"DAA_062",2342.80683033049,16.4018491262867,37.7756470706943,214.141343637672,12.4672039348149
"DAA_063",NA,NA,NA,NA,NA
"DAA_064",NA,NA,NA,NA,NA
"DAA_065",1995.51384263478,23.7326476492167,36.155749306794,250.306675846424,13.3685387029611
"DAA_066",NA,NA,NA,NA,NA
"DAA_067",NA,NA,NA,NA,NA
"DAA_068",NA,NA,NA,NA,NA
"DAA_069",NA,NA,NA,NA,NA
"DAA_070",NA,NA,NA,NA,NA
"DAA_071",NA,NA,NA,NA,NA
"DAA_072",NA,NA,NA,NA,NA
"DAA_073",NA,NA,NA,NA,NA
"DAA_074",NA,NA,NA,NA,NA
"DAA_075",NA,NA,NA,NA,NA
"DAA_076",NA,NA,NA,NA,NA
"DAA_077",NA,NA,NA,NA,NA
"DAA_078",2451.88904847329,27.621978497559,40.8203918463792,419.979425694152,13.3145638686534
"DAA_079",NA,NA,NA,NA,NA
"DAA_080",NA,NA,NA,NA,NA
"DAA_081",2952.52243796723,9.27083400108056,35.2538793546461,118.935047689235,13.0054592415779
"DAA_082",NA,NA,NA,NA,NA
"DAA_083",NA,NA,NA,NA,NA
"DAA_084",NA,NA,NA,NA,NA
"DAA_085",NA,NA,NA,NA,NA
"DAA_086",2686.58608350846,11.1416747396653,37.0088828890163,191.461843661825,12.6540519099397
"DAA_087",NA,NA,NA,NA,NA
"DAA_088",NA,NA,NA,NA,NA
"DAA_089",NA,NA,NA,NA,NA
"DAA_090",NA,NA,NA,NA,NA
"DAA_091",2962.21470836363,15.8045162907972,34.9916320422678,252.644325035775,13.3139224604745
"DAA_092",NA,NA,NA,NA,NA
"DAA_093",NA,NA,NA,NA,NA
"DAA_094",3269.06156142204,14.2990495520079,39.9152039340641,184.267038287156,12.8216441143344
"DAA_095",NA,NA,NA,NA,NA
"DAA_096",2543.86203213934,21.4833157551986,40.0445518268277,271.598534203764,13.1282883414928
"DAA_097",NA,NA,NA,NA,NA
"DAA_098",3009.27629698779,15.6119348113645,42.5274149840674,254.3354757666,13.2344797584997
"DAA_099",NA,NA,NA,NA,NA
"DAA_100",2588.26935755869,16.4542057195643,41.6072143596049,224.772030610854,12.84991381894
"DAA_101",NA,NA,NA,NA,NA
"DAA_102",NA,NA,NA,NA,NA
"DAA_103",NA,NA,NA,NA,NA
"DAA_104",NA,NA,NA,NA,NA
"DAA_105",NA,NA,NA,NA,NA
"DAA_106",NA,NA,NA,NA,NA
"DAA_107",NA,NA,NA,NA,NA
"DAA_108",NA,NA,NA,NA,NA
"DAA_109",NA,NA,NA,NA,NA
"DAA_110",NA,NA,NA,NA,NA
"DAA_111",1981.21989749255,18.074301480514,33.6760976283313,180.929826061038,13.3515335677229
"DAA_112",1870.2110514619,23.7580624297376,36.1030921725281,236.355903906441,13.4113642825564
"DAA_113",1697.03278841445,16.6298916060382,37.8520140121581,159.232267670731,12.990538544332
"DAA_114",2243.69713067459,16.6825936450615,40.1872599025953,184.041349963687,12.8520588470989
"DAA_115",2024.91043720353,17.0712377532597,33.9644211625115,174.37998143715,12.1806676463615
"DAA_116",2147.39305435056,8.70803346865998,31.7414919524212,104.175103497014,13.077044154895
"DAA_117",1694.1212019644,17.506896772113,34.5339984513305,155.784461221672,12.7191518757045
"DAA_118",2608.07059455493,11.6946365019979,37.4275290272999,158.242326595009,13.3374233259633
"DAA_119",1563.18195360742,23.0225734440721,34.9015936840451,163.213880939113,12.4572718625341
"DAA_120",1886.97297562978,26.6584739009525,36.897366941818,278.318092527823,13.4858063375802
"DAA_121",2095.22550306032,18.5412998715065,37.4402146661531,210.967056368917,12.7895673336296
"DAA_122",2580.02471137242,15.3607941058535,39.6840807585681,254.984545238311,13.1484529057641
"DAA_123",2096.26311635257,20.8459876629192,36.0558395340938,240.812675845343,12.5049873220799
"DAA_124",1871.65839820702,21.3118703710897,37.9172449284416,212.677785742216,13.0046974000467
"DAA_125",1757.49766477602,16.3577438322483,35.5526086576279,126.28756841792,12.1835893741898
"DAA_126",2648.77231701021,15.2347182004683,37.0666471599877,216.674511517845,13.2635373337865
"DAA_127",NA,NA,NA,NA,NA
"DAA_128",NA,NA,NA,NA,NA
"DAA_129",NA,NA,NA,NA,NA
"DAA_130",NA,NA,NA,NA,NA
"DAA_131",NA,NA,NA,NA,NA
"DAA_132",NA,NA,NA,NA,NA
"DAA_133",NA,NA,NA,NA,NA
"DAA_134",NA,NA,NA,NA,NA
"DAA_135",NA,NA,NA,NA,NA
"DAA_136",NA,NA,NA,NA,NA
"DAA_137",NA,NA,NA,NA,NA
"DAA_141",NA,NA,NA,NA,NA
"DAA_142",2514.88045391304,15.6204632990033,38.9896457075549,231.014930317288,13.3209531316193
"DAA_143",NA,NA,NA,NA,NA
"DAA_144",NA,NA,NA,NA,NA
"DAA_145",2317.63373466732,18.5739027833395,38.7590609144412,240.200632668104,13.0259766884886
"DAA_146",NA,NA,NA,NA,NA
"DAA_147",NA,NA,NA,NA,NA
"DAA_148",2188.14746914791,16.0983609462535,36.5630606035392,182.828399771756,12.7492434593644
"DAA_149",NA,NA,NA,NA,NA
"DAA_150",NA,NA,NA,NA,NA
"DAA_151",2235.42471946154,18.0710930044081,43.5446646245341,236.531273993623,12.6824553151742
"DAA_152",NA,NA,NA,NA,NA
"DAA_153",2133.83350306503,20.6400660966045,35.3910440638809,238.893326742076,12.5030358968089
"DAA_154",2033.51322957053,27.0427110823117,39.5294678020902,298.720933119324,13.2234652582879
"DAA_155",1780.78145376149,29.8761102528888,40.6977494561076,263.157737111325,13.073377019435
"DAA_159",2485.84063381388,21.0262889378837,43.157722093521,305.510863658244,13.4994592057907
"DAA_164",1526.25203447118,19.1713732436694,41.262826255178,121.516123131576,12.603240741238
"DAA_166",2538.23746011748,15.913761817691,43.8198059292274,200.524044905449,12.4937546580816
"DAA_173",2149.68671881369,27.9507504743988,37.7647080336888,350.496674693388,13.2082402627023
"DAA_175",1918.65169606583,24.8079500579551,33.6272506745625,264.791323570515,13.1449619321976
"DAA_178",NA,NA,NA,NA,NA
"DAA_179",NA,NA,NA,NA,NA
"DAA_180",NA,NA,NA,NA,NA
"DAA_181",NA,NA,NA,NA,NA
"DAA_182",NA,NA,NA,NA,NA
"DAA_183",NA,NA,NA,NA,NA
"DAA_184",NA,NA,NA,NA,NA
"DAA_185",NA,NA,NA,NA,NA
"DAA_186",NA,NA,NA,NA,NA
"DAA_187",NA,NA,NA,NA,NA
"DAA_188",NA,NA,NA,NA,NA
"DAA_189",NA,NA,NA,NA,NA
"DAA_190",NA,NA,NA,NA,NA
"DAA_191",NA,NA,NA,NA,NA
"DAA_192",NA,NA,NA,NA,NA
"DAA_193",NA,NA,NA,NA,NA
"DAA_194",NA,NA,NA,NA,NA
"DAA_195",NA,NA,NA,NA,NA
"DAA_196",NA,NA,NA,NA,NA
"DAA_197",NA,NA,NA,NA,NA
"DAA_198",NA,NA,NA,NA,NA
"DAA_199",NA,NA,NA,NA,NA
"DAA_200",NA,NA,NA,NA,NA
"DAA_201",NA,NA,NA,NA,NA
"DAA_203",NA,NA,NA,NA,NA
"DAA_205",NA,NA,NA,NA,NA
"DAA_206",NA,NA,NA,NA,NA
"DAA_207",NA,NA,NA,NA,NA
"DAA_208",NA,NA,NA,NA,NA
"DAA_209",NA,NA,NA,NA,NA
"DAA_210",NA,NA,NA,NA,NA
"DAA_211",NA,NA,NA,NA,NA
