"line","YDHPL","PLHA","SW100","TSW","POM"
"DAA_212",NA,NA,NA,NA,NA
"DAA_213",NA,NA,NA,NA,NA
"DAA_214",NA,NA,NA,NA,NA
"DAA_215",NA,NA,NA,NA,NA
"DAA_216",NA,NA,NA,NA,NA
"DAA_217",NA,NA,NA,NA,NA
"DAA_218",NA,NA,NA,NA,NA
"DAA_221",NA,NA,NA,NA,NA
"DAB_001",NA,NA,NA,NA,NA
"DAB_049",2320.92489303462,35.6698245162924,26.5109957510386,513.953848541207,13.0607747438161
"DAB_052",2193.05723566074,33.5357064991428,25.9631917283321,429.012547945485,13.2805656310524
"DAB_053",1875.57750517051,28.7687504949394,41.1382169299897,272.465673377823,13.146217970612
"DAB_062",2032.38209059169,25.8262757323354,37.2104614808488,294.646120534251,13.2570402525405
"DAB_064",2378.84789837145,24.5581182648666,37.7061532638446,347.934868996321,13.517029189346
"DAB_065",2297.79765830186,23.1661186800626,35.0965332032855,283.394561794984,13.2303226489496
"DAB_066",2266.1481886493,27.0355826237524,37.8137021172626,328.946121129307,12.855817049045
"DAB_084",2075.4784620573,28.9177972440213,33.3926238139134,332.126287466107,13.7900917043323
"DAB_090",1842.46971876083,31.31150374485,31.6211383571568,303.169951907372,14.2152862404798
"DAB_096",NA,NA,NA,NA,NA
"DAB_105",2119.63605244779,23.367672191081,32.3337414004241,276.805428998002,13.016529891633
"DAB_106",2801.86971173121,13.3441629587482,32.9107639723148,209.756531630675,13.2674220799916
"DAB_107",NA,NA,NA,NA,NA
"DAB_109",1906.26970286283,26.425629512489,37.388850068627,284.303801413739,13.0668524057625
"DAB_150",1956.88555235594,24.6753811959774,31.3729591405319,272.460109038027,14.0037360883648
"DAB_158",NA,NA,NA,NA,NA
"DAB_159",NA,NA,NA,NA,NA
"DAB_187",2255.66792042936,23.7682788200707,28.9031915014412,296.154304817039,13.9192717234861
"DAB_231",2529.7972552671,27.2369538622802,36.7146140973189,399.978891849472,12.4790640898892
"DAB_233",2639.6491390202,17.81049249131,37.9037652699714,255.896378481603,13.2905800108372
"DAB_236",1934.1263641681,35.3641707048413,34.804986659687,352.018485951992,13.015887577374
"DAB_244",2601.9544194996,17.9034094699327,34.9497341208829,247.106444396861,12.9620562091705
"DAB_251",2856.35184171171,22.2399281568011,33.9072996952862,339.847476621906,12.5753127984043
"DAB_252",2483.90551085039,15.0857059858115,35.3132256396737,222.314862361042,12.4982100368681
"DAB_256",2288.56543500226,23.3558517420914,39.1606098016889,301.036186098123,12.8697312344756
"DAB_258",2163.77997901187,21.0961480245443,31.9342285085402,266.497461519269,13.0080881679519
"DAB_267",2442.03941425449,15.7070906261161,38.6385886960473,203.178547364387,12.6727052213588
"DAB_277",2121.91366108804,31.0544224248566,37.3230800452469,379.642056485758,13.8028332330923
"DAB_295",3104.15858770591,21.9033084799654,41.3291353378142,359.046784032113,12.5728514875859
"DAB_302",2446.15747896178,26.8470254631314,39.022270544801,379.827276117307,13.7955378984038
"DAB_317",2467.39403281544,22.0424286228466,38.0331218639432,314.595165864228,13.5060129479159
"DAB_344",2198.17673021352,19.4603032530192,34.1612880291954,236.238906898791,13.0394285583443
"DAB_353",2003.42160397695,24.2332437441993,32.6999514303103,244.548619025239,13.2105534954795
"DAB_366",2606.62693888147,18.4787359565717,36.5093270110785,260.628744023579,13.0528747418079
"DAB_374",2715.11439893127,11.6447464132227,35.7203682622107,133.091056750535,12.7405164869172
"DAB_380",2696.28390600251,19.1263972438132,39.3711639044077,299.520773672939,12.1117012457322
"DAB_384",2410.97683259304,18.9511109143844,33.1970895103337,245.047999832863,13.8018703687957
"DAB_396",2896.90253131926,22.2433755011311,36.5064393307636,352.478300333283,13.3456723276709
"DAB_398",2639.10925551586,14.8425312394801,32.2199434049996,231.254602471623,13.3350958081177
"DAB_402",2249.50662320842,24.4613975575358,38.6859412120095,316.988083836207,13.2270111681247
"DAB_441",2628.47881965675,20.3231070145168,40.5903789486824,282.722645329255,13.2942652668962
"DAB_489",2755.81647145593,15.3518770144561,35.2502161409911,258.032639903776,13.3804492297542
"DAB_494",2632.16021570192,24.3513213067058,38.0067816418758,377.061803903768,13.3833808701192
"DAB_514",2611.59386710558,22.0714636658125,41.5487541155292,353.279706565182,13.1671205244834
"DAB_520",2493.20388154255,21.2713600310291,35.1887243949716,296.730850755932,13.0833377036548
"DAB_525",2358.09681816059,18.0153230461964,37.5388983630724,244.45357947709,13.2598793394935
"DAB_528",2553.57563413608,14.103617875243,37.5581727994804,190.958905066127,13.0016623594854
"DAB_534",2612.58322418803,18.1867825494766,39.0162818038631,267.576591955743,13.5773315145369
"DAB_541",2396.68735989081,19.2264348053518,34.95226087056,267.345319658425,14.4253438814013
"DAB_545",2357.99475191876,20.6845622083061,36.2747884090465,277.260138163062,13.6535372950545
"DAB_549",2662.85662993793,17.7366264288475,38.0856385412579,267.631199907364,13.6769264358376
"DAB_555",2336.29190315774,28.9462596624665,33.9812006426446,388.723233488423,12.9304346061766
"DAB_568",2264.63022715811,25.1513450271895,39.2605935405587,337.79065261823,13.9147583456692
"DAB_569",2336.1337457112,21.8703902671356,37.8165175066636,291.709892769217,12.9113477865631
"DAB_570",2121.29144671759,13.1869261156366,38.5563253191298,123.526682881328,12.9500470683846
"DAB_571",2373.46689792417,18.5018722659858,34.2204672819337,249.813739568178,13.7760552705753
"DAB_572",2250.14243894235,22.8923420421082,36.9633462309688,302.931184875397,13.5032883077151
"DAB_573",2262.83683527871,28.3493711609704,32.9955564100094,360.368297674807,13.3878381631754
"DAB_574",2203.20407565203,27.0425143265568,35.1792956287001,358.0772253574,13.1793490421994
"DAB_575",1739.97208776472,32.3047829424516,30.64904353735,319.367717609361,13.959611841491
"DAB_576",2111.89557656492,28.1735107532693,43.2934010759916,361.89081640243,13.242789312226
"DAB_577",2605.50061734665,23.48540675726,45.1571981869045,347.458212187865,13.6623284444281
"DAB_578",1775.94704249268,24.2336759323527,31.2366486540298,203.759241289696,14.0144652475118
"DAB_579",2367.13369371428,16.605908203614,38.5650190470419,229.582117875704,13.9443046814216
"DAB_580",2323.56791033306,16.2205889678603,36.7182780303416,218.795635804146,13.1477556834419
"DAB_581",1912.79631265514,10.3628428873877,33.1586773796972,87.4011949104711,12.8229111056215
"DAB_582",NA,NA,NA,NA,NA
"DAB_583",1683.42141903884,22.6980640726847,35.1102588818696,190.998524284957,12.6847705820143
"DAB_584",1871.64822336547,24.7825134336765,35.2491046903335,223.418945192826,12.3267936893311
"DAB_585",1673.14488910377,27.8575031159248,36.6557075115224,256.794001672446,13.5985769213779
"DAB_586",2265.15731618444,24.0246204740612,35.0693549043198,304.740900290725,14.1869314669925
"DAB_587",2102.45471270609,22.8988111920197,34.4122941266887,254.870212285328,13.4120497967294
"DAB_588",1928.02383072622,23.0464445839202,29.8018913966165,254.515026174858,13.3212471121939
"DAB_589",1841.32604748925,18.2338597174633,32.0350755511028,185.146040631163,12.9427118809423
"DAB_590",NA,NA,NA,NA,NA
"DAB_591",2769.03172579397,18.9013449634482,37.6228829895442,268.981288457263,12.9218995909902
"DAB_592",2026.85381632183,25.1294002506032,33.4248637904312,270.587143674663,12.7084244475888
"DAB_593",2991.15007991832,14.1057314340107,38.7547648309266,236.227556008431,13.0558520077456
"DAB_594",2792.8651662996,16.1634371906773,37.7431557285463,254.714945371404,12.3773582728941
"DAB_596",2499.65825080853,21.4754381364238,39.1653297441742,296.493561721152,12.8174020372263
"DAB_597",2644.72660875485,25.0873623014538,38.5732855485519,369.728812279125,13.0620599042546
"DAB_598",3003.8051607552,22.3733049633787,39.3736116155364,310.661394646186,12.6877448246746
"DAB_600",2533.28397667501,11.0181187991282,38.3840981710539,160.620872579872,13.2762042128039
"DAB_602",2019.35719305694,22.8693125849091,41.7608054589106,249.84431247886,13.7325922996158
"DAB_603",1872.92194429353,27.3181919266266,34.9704027078693,283.664389943033,13.4165636591749
"DAB_604",2186.29204258094,23.3040377919717,38.2368692369471,279.152836986323,13.4524557853301
"DAB_605",2375.73515874004,22.055634868148,37.9980028048301,270.02390932108,13.1992998713316
"DAB_606",1738.16947428631,26.9138827840182,30.642530854834,251.400767138519,13.5677593424567
"DAB_607",2098.25924549137,21.4912087735012,36.0468415588593,225.029810250837,13.7775816435174
"DAB_608",NA,NA,NA,NA,NA
"DAB_609",1756.47504018969,24.2143768842039,33.2372011471267,201.430229638424,12.4882354836724
"DAB_610",1913.3232108833,20.9534224101911,32.8655416219763,212.380427717587,12.8529204780136
"DAB_611",NA,NA,NA,NA,NA
"DAB_612",1891.3810228128,19.197217012403,35.0882422902653,172.042811319434,12.4702011376095
"DAB_613",NA,NA,NA,NA,NA
"DAB_614",2753.46988582173,19.8013638311453,35.703540144584,302.2733468356,13.3422126805178
"DAB_615",2480.12774115385,23.2303222692977,34.9004654154974,326.781789872828,13.7267168476743
"DAB_616",2581.22959186544,24.0000658936793,35.5126703307601,362.63932492524,13.9927891486884
"DAB_617",2131.021521739,21.974554805499,34.3100861051099,250.816769221415,13.4645584551461
"DAB_618",NA,NA,NA,NA,NA
"DAB_619",2118.65775284832,28.2435138739935,34.518063321122,323.836053329348,12.7009148045213
"DAB_620",NA,NA,NA,NA,NA
"DAB_621",2392.64731408909,24.8432892707688,38.9911638488838,322.15766607836,13.2358616273608
"DAB_622",2719.70421111916,21.49844009177,38.8275190026673,328.696795604258,13.0106293421852
"DAB_623",NA,NA,NA,NA,NA
"DAB_624",2570.47201338858,20.1344398052499,37.5674069734712,282.069319169234,12.7574944522653
"DAB_625",2398.98614435018,22.2694539460562,38.0556099840934,297.209243685497,12.9741355966526
"DAB_626",NA,NA,NA,NA,NA
"DAB_627",NA,NA,NA,NA,NA
"DAB_628",2483.37766888537,24.0986053751705,36.9850001814817,356.627384748424,13.0539067758759
"DAB_629",2742.02575117458,17.4705906375098,37.7547079865439,246.413631540826,13.3867314403717
"DAB_630",3079.93816846298,16.6217331178537,38.1812175451972,269.351442716885,12.8540971158545
"DAB_631",NA,NA,NA,NA,NA
"DAB_633",1731.78742539967,30.1348432738995,32.2226835999883,268.650771966303,14.1718503522299
"DAB_634",NA,NA,NA,NA,NA
"DAB_635",NA,NA,NA,NA,NA
"DAB_636",NA,NA,NA,NA,NA
"DAB_637",NA,NA,NA,NA,NA
"DAB_638",NA,NA,NA,NA,NA
"DAB_639",NA,NA,NA,NA,NA
"DAB_640",NA,NA,NA,NA,NA
"DAB_641",NA,NA,NA,NA,NA
"DAB_642",NA,NA,NA,NA,NA
"DAB_643",NA,NA,NA,NA,NA
"DAB_644",NA,NA,NA,NA,NA
"DAB_645",NA,NA,NA,NA,NA
"DAB_646",NA,NA,NA,NA,NA
"DAB_647",NA,NA,NA,NA,NA
"DAB_648",NA,NA,NA,NA,NA
"DAB_649",NA,NA,NA,NA,NA
"DAB_650",NA,NA,NA,NA,NA
"DAB_651",NA,NA,NA,NA,NA
"DAB_652",NA,NA,NA,NA,NA
"DAB_653",NA,NA,NA,NA,NA
"DAB_654",NA,NA,NA,NA,NA
"DAB_655",NA,NA,NA,NA,NA
"DAB_656",NA,NA,NA,NA,NA
"DAB_657",NA,NA,NA,NA,NA
"DAB_658",NA,NA,NA,NA,NA
"DAB_659",NA,NA,NA,NA,NA
"DAB_660",NA,NA,NA,NA,NA
"DAB_661",NA,NA,NA,NA,NA
"DAB_662",NA,NA,NA,NA,NA
"DAB_663",NA,NA,NA,NA,NA
"DAB_664",NA,NA,NA,NA,NA
"DAB_665",NA,NA,NA,NA,NA
"DAB_666",NA,NA,NA,NA,NA
"DAB_667",NA,NA,NA,NA,NA
"DAB_668",NA,NA,NA,NA,NA
"DAB_669",NA,NA,NA,NA,NA
"DAB_670",NA,NA,NA,NA,NA
"DAB_671",NA,NA,NA,NA,NA
"DAB_672",NA,NA,NA,NA,NA
"DAB_673",NA,NA,NA,NA,NA
"DAB_674",NA,NA,NA,NA,NA
"DAB_675",NA,NA,NA,NA,NA
"DAB_676",NA,NA,NA,NA,NA
"DAB_677",NA,NA,NA,NA,NA
"DAB_678",NA,NA,NA,NA,NA
"DAB_679",NA,NA,NA,NA,NA
"DAB_680",NA,NA,NA,NA,NA
"DAB_681",NA,NA,NA,NA,NA
"DAB_682",NA,NA,NA,NA,NA
"DAB_683",NA,NA,NA,NA,NA
"DAB_684",NA,NA,NA,NA,NA
"DAB_685",NA,NA,NA,NA,NA
"DAB_686",NA,NA,NA,NA,NA
"DAB_687",NA,NA,NA,NA,NA
"DAB_900",2550.03585960696,13.6548751369099,34.1220679105513,211.807984408358,13.1565380545567
"DAB_901",1824.35012932852,22.6840690322518,31.6490798089992,229.549665487185,13.019471888416
"DAB_902",2086.20169707749,23.2676083078641,38.5894194840456,274.615845054157,12.6418309276888
"DAB_903",2183.07489929142,24.5361088191411,35.5714396101852,297.385003552298,12.5516635300549
"DAB_904",2343.73255724778,27.2485147655974,35.1005762295505,382.63852276668,13.3751475537496
"DAB_905",2813.82804994563,21.0599987841732,32.925515147631,305.133349542407,13.9555796574602
"DAB_906",2707.70605546118,19.0401843928607,36.7939841624091,301.425321791744,13.07686521642
"DAB_907",NA,NA,NA,NA,NA
"DAB_908",NA,NA,NA,NA,NA
"DAB_909",2152.31389752926,18.4853529183555,34.2946307525809,217.673216423612,12.6438366146797
"DAB_910",2890.67186512583,19.2888116597304,37.4685898141893,334.882780833895,13.7124241161821
"DAB_911",NA,NA,NA,NA,NA
"DAB_912",2288.21043639087,25.1470112959486,36.1952157490254,323.683067036931,14.0386172064529
"DAB_913",1788.05935070591,25.3591121481385,30.5762108456341,233.053998471142,13.4914644928903
"DAB_914",2363.28653152936,15.1851555594005,34.1946422127006,206.783257907248,12.8804538946438
"DAB_915",2503.26433439054,25.5376585816891,34.3109679026574,342.098410968902,12.7099184602643
"DAB_916",2067.62244837219,14.5949358468011,37.2048301072091,161.386386458568,13.1872429139115
"DAB_917",2362.9529069848,8.89997326973227,36.1143947410128,102.119284617003,12.7891060009396
"DAB_918",NA,NA,NA,NA,NA
"DAB_919",2676.01521169827,18.5946830161925,32.6839613001763,267.445707244011,12.8892338106042
"DAB_920",2032.27913217385,20.9782280775852,31.9629049087596,218.740243873472,12.6436356850491
"DAB_921",2887.63132493392,16.2303973481515,35.3633854033864,246.343876114758,13.1429200085507
"DAB_922",NA,NA,NA,NA,NA
"DAB_923",2351.62739005863,19.8017458969751,35.9295154356958,226.016801010612,13.0022843998196
"DAB_924",2246.16763715814,11.0729980646612,26.5437855948928,139.352003614765,12.736732756846
"DAB_925",2125.54237047475,25.7924693904104,35.4256518782708,304.94572774062,13.6244658445941
"DAB_926",2482.16978544022,16.3301253883293,32.9422534187443,230.758380476103,13.342947728091
"DAB_927",2327.26908831153,8.17782793873399,30.8692648752753,113.295699296284,13.1783030967656
"DAB_928",2759.50842896508,5.66701829166814,31.5206648724121,79.7581119710183,12.8324161013686
"DAB_929",1999.65675641937,29.0260579974134,34.5734898100878,319.259033413024,13.427909114954
"DAB_930",2296.24943984909,15.9568750260628,39.5215909010961,202.23900957576,12.770033613634
"DAB_931",NA,NA,NA,NA,NA
"DAB_932",1924.88252968832,26.9816987254427,37.9875192932513,264.982456192668,12.9170949393827
"DAB_933",2562.31853789124,10.8412670316411,35.931601716701,133.665720750045,12.1809783468321
"DAB_934",2145.65974203537,13.9163858372959,30.898079363311,135.1970220394,12.3211176212205
"DAB_935",NA,NA,NA,NA,NA
"DAB_936",2459.8100129424,12.5037824250443,31.5523639438747,141.865293343411,12.9062172655302
"DAB_937",2282.60748302385,17.8827112982584,33.887443729794,222.178163807617,12.9060508643161
"DAB_938",1774.67645549465,27.8612840449537,32.7162289496036,287.062722306237,13.8749803490046
"DAB_939",2709.0420930929,19.7479866141796,34.0527467781229,304.174599304396,12.858940449788
"DAB_940",2482.724665423,27.3810849053945,35.5552127317776,379.084168109402,12.8826425025467
"DAB_942",2116.62975966901,19.5824506047867,34.2750572395616,227.214628077378,12.8993221735137
"DAD_019",NA,NA,NA,NA,NA
"DAD_036",1778.00874241303,16.4237847370645,31.8551418135763,123.771000122723,12.9646687501193
"DAD_044",NA,NA,NA,NA,NA
"DAD_587",NA,NA,NA,NA,NA
"DAN_001",2213.51970181664,18.2172076821994,38.0098663120871,201.222316890636,12.5203209351412
"DAN_002",2084.96444577912,25.3406616112989,40.1713967098035,304.948437779727,12.7627776384568
"DAN_003",2679.81452156907,18.5050042824316,38.6205028927872,306.731646750299,13.7769228282354
"DAN_004",2049.96276314944,15.6952906492711,35.5164805942082,166.906894644464,13.0022092615928
"DAN_005",2247.39223750954,22.7885104115669,38.4670274833951,311.543400868837,13.6629873132467
"DAN_006",2348.5554773099,18.6626112756231,33.9113470466815,225.507392402774,12.6836167389452
"DAN_007",1702.59857548842,17.2561945346948,35.7030732030604,139.419397564052,12.8157191696826
"DAN_008",2486.99134151115,17.0280918484362,37.5522280336268,232.384450858426,12.7747327086232
"DAN_009",2020.77172297036,30.5249887820058,34.855035604757,337.93397591425,14.2459513310643
"DAN_010",1930.09947281983,30.5539986725607,37.9531410132544,262.443264470584,12.7821927677712
"DAN_011",2142.24690303082,23.266250123373,34.32895881281,280.664482746847,13.0689027000692
"DAN_012",1694.18937116121,30.6225237900362,33.1236445290272,289.070696565084,13.6315906000633
"DAN_013",2840.07765461285,15.6283621068807,42.2500084774079,226.393760056806,11.9167611547607
"DAN_014",1978.53786127016,19.9601332864542,35.2714728684031,215.808372827497,13.3473027890245
"DAN_015",2596.77951100215,15.3567799902295,39.2586451099632,211.046908656809,12.7337869169554
"DAN_016",2301.3087374868,28.6566097378976,39.8263702584589,389.701377863571,13.7177512968119
"DAN_017",2182.20331966393,22.0995640550558,34.5769577577946,259.625124215536,13.6476423990868
"DAN_018",2268.8712432413,14.6113896566806,39.661363625608,180.078919848711,12.6825714291857
"DAN_019",1753.08706550845,23.4578626978965,36.2331118260096,211.491865665239,14.0735193247549
"DAN_020",1700.86227602469,29.960321881148,35.8727533183551,265.434005192025,13.5113662821031
"DAN_021",1861.21102068352,9.88581628667913,30.0025477165746,92.8377646245766,12.9462185268943
"DAN_022",2093.35693986002,26.5458604173654,38.6037000721398,301.622370799959,13.2386325725326
"DAN_023",2103.96209094516,15.5072393136355,36.9946701095123,168.952386717899,13.062824917549
"DAN_024",2291.64085724438,20.9474298619728,36.4830003580018,275.970033591018,13.1146667782299
"DAN_025",1849.8930109173,20.7089185443492,35.0630029224416,211.198606164106,13.4318747590787
"DAN_027",2346.8332478169,17.931810593965,38.571087868631,232.725565394133,13.5091497896013
"DAN_028",2100.9127615596,15.4425173805507,35.484797449463,160.434898871085,12.7703913246156
"DAN_029",2503.91332552058,16.5336638273853,38.0743729484269,238.177478289972,13.4143778094237
"DAN_030",2117.58093258531,12.937705277946,32.576236957993,134.875985227416,13.2139636957333
"DAN_031",1707.67082297332,27.9844550908214,34.8404606353937,234.161430656708,13.3604008304335
"DAN_032",1999.02967550344,17.4237723652208,34.6713009989226,179.163740082503,12.960987261883
"DAN_033",2378.89461127729,20.7288899027778,35.7209600746284,294.997359746285,12.7817244151783
"DAN_034",NA,NA,NA,NA,NA
"DAN_035",NA,NA,NA,NA,NA
"DAN_036",NA,NA,NA,NA,NA
