"line","YDHPL","PLHA","SW100","TSW","POM"
"DAN_037",1663.88221915198,17.9222379310649,40.6410702328899,166.935772746985,13.3418053499926
"DAN_038",NA,NA,NA,NA,NA
"DAN_039",NA,NA,NA,NA,NA
"DAN_040",NA,NA,NA,NA,NA
"DAN_041",NA,NA,NA,NA,NA
"DAN_042",NA,NA,NA,NA,NA
"DAN_043",NA,NA,NA,NA,NA
"DAN_044",NA,NA,NA,NA,NA
"DAN_045",NA,NA,NA,NA,NA
"DAN_046",NA,NA,NA,NA,NA
"DAN_047",1677.95701699194,25.9015615429106,43.3402368988279,202.567622676201,12.0352791071822
"DAN_048",NA,NA,NA,NA,NA
"DAN_049",NA,NA,NA,NA,NA
"DAN_050",NA,NA,NA,NA,NA
"DAN_051",NA,NA,NA,NA,NA
"DAN_052",NA,NA,NA,NA,NA
"DAN_053",NA,NA,NA,NA,NA
"DAN_054",2082.29260462529,12.7118308392843,39.9807818045887,144.579230844656,13.2495029633602
"DAN_056",NA,NA,NA,NA,NA
"DAN_057",NA,NA,NA,NA,NA
"DAN_058",NA,NA,NA,NA,NA
"DAN_059",2369.92458597102,8.9282830660262,36.675646225967,98.2582656013244,12.5943484040787
"DAN_060",NA,NA,NA,NA,NA
"DAN_061",NA,NA,NA,NA,NA
"DAN_062",NA,NA,NA,NA,NA
"DAN_063",NA,NA,NA,NA,NA
"DAN_064",NA,NA,NA,NA,NA
"DAN_065",NA,NA,NA,NA,NA
"DAN_066",NA,NA,NA,NA,NA
"DAN_067",NA,NA,NA,NA,NA
"DAN_068",NA,NA,NA,NA,NA
"DAN_070",NA,NA,NA,NA,NA
"DAZ_001",NA,NA,NA,NA,NA
"DAZ_002",NA,NA,NA,NA,NA
"DAZ_003",NA,NA,NA,NA,NA
"DAZ_004",1751.09506080361,32.3691416347887,38.6854955258729,292.541157068229,12.9433984219886
"DAZ_005",2107.29356836568,23.2482329350296,39.1636225884176,263.933443467487,12.7605634166327
"DAZ_006",NA,NA,NA,NA,NA
"DIACOL_CALIMA",1479.98908842441,33.8465373423976,36.2993158265881,244.509329788113,13.932034355619
"DICTA_17",NA,NA,NA,NA,NA
"DOR_364",2601.42799085345,23.8922006767357,20.3962536195193,361.693262212696,14.2949250253813
"DOR_390",2240.64675633501,37.4202993223169,19.7136304136656,472.326301213879,13.9979098448886
"DOR_500",NA,NA,NA,NA,NA
"DRK_149",2094.63535823889,32.0001617959388,41.2313218060229,339.799864500815,12.8029405214547
"G122",NA,NA,NA,NA,NA
"G19833",NA,NA,NA,NA,NA
"G4494",NA,NA,NA,NA,NA
"G4523",2151.98497728496,24.9363422476118,36.3556913620146,299.45279428663,13.8933894643242
"GGB_001",NA,NA,NA,NA,NA
"GGB_002",NA,NA,NA,NA,NA
"GGB_004",NA,NA,NA,NA,NA
"GGB_006",NA,NA,NA,NA,NA
"GGB_007",NA,NA,NA,NA,NA
"GGB_008",NA,NA,NA,NA,NA
"GGB_009",NA,NA,NA,NA,NA
"GGR_001",NA,NA,NA,NA,NA
"GGR_005",NA,NA,NA,NA,NA
"GGR_008",NA,NA,NA,NA,NA
"GGR_011",NA,NA,NA,NA,NA
"GGR_012",NA,NA,NA,NA,NA
"GGR_014",NA,NA,NA,NA,NA
"GGR_016",NA,NA,NA,NA,NA
"GGR_018",NA,NA,NA,NA,NA
"GGR_021",NA,NA,NA,NA,NA
"GGR_023",NA,NA,NA,NA,NA
"GGR_025",NA,NA,NA,NA,NA
"GGR_026",NA,NA,NA,NA,NA
"GGR_029",NA,NA,NA,NA,NA
"GGR_030",NA,NA,NA,NA,NA
"ICA_CALIMA",1774.34228746513,24.2922838260352,35.1629133227189,212.75244107822,13.2642507202454
"INB_820",NA,NA,NA,NA,NA
"INB_834",NA,NA,NA,NA,NA
"INB_835",NA,NA,NA,NA,NA
"INB_837",NA,NA,NA,NA,NA
"JAMAPA",NA,NA,NA,NA,NA
"KAT_B1",1967.6662485941,12.001675155534,30.4613707348475,122.001544515554,12.976126457305
"KAT_B9",2051.64373517098,12.7695282072789,31.2463411612121,146.859764889187,13.2549322016043
"LPA_071",1655.68362756658,31.5661475556949,32.9381640013116,289.273864240827,13.7109107084927
"LPA_111",2040.07459204804,22.0879386882445,37.2131771540662,232.270886290141,12.5515105167008
"LPA_122",1137.09063194412,24.1428580357765,26.7604940291593,102.007145524913,12.5603082098219
"LPA_146",1610.80529517035,28.3284160581484,36.3276533401042,220.854678706645,13.974218451045
"LPA_164",2026.4625952614,32.203367268517,44.7844402782835,380.383680646857,13.5731132939071
"LPA_404",NA,NA,NA,NA,NA
"LPA_406",1606.02094532042,29.4524949259291,31.4176234222247,221.501373602747,12.656360966309
"LPA_426",1186.23530995765,21.162945793369,31.3471169477944,115.944238537671,12.5885006965371
"LPA_435",1720.92295825817,20.5152860618271,42.7239020027954,185.486602466393,12.8229978325843
"LPA_440",NA,NA,NA,NA,NA
"LPA_467",2207.75322336482,13.1012110706619,37.7472477380634,155.568648258684,12.4520424725923
"LPA_471",NA,NA,NA,NA,NA
"LPA_499",2006.54754432405,27.87735435499,37.9582256452918,322.228919546607,13.4085719952034
"LPA_512",2762.31594313049,21.1758223117925,41.474519953264,362.336313647978,12.1210179752033
"LPA_530",1873.67086299385,24.3860119794068,33.530046680011,247.206697861443,13.2718692147166
"LPA_546",2434.10528052729,11.5851278210404,35.8357932878476,122.064933556248,12.7075215384577
"LPA_551",NA,NA,NA,NA,NA
"LPA_566",2285.9093638824,30.8467855249971,41.5240955757534,403.714491605328,13.9643806935093
"LPA_568",2051.14403162035,27.1292339910629,34.7937378981408,300.799740707558,13.5704539788364
"LPA_573",1818.22391081936,35.6556741928257,33.1654054277703,348.274033678922,12.736087879833
"LPA_610",2188.9635765682,19.0608153934416,37.8323895177486,221.049849201524,13.2613574936325
"LPA_643",1835.08994535217,9.36626565747532,25.9280316036478,79.0036304940694,13.1325615143784
"LPA_687",NA,NA,NA,NA,NA
"LPA_714",2135.86230090958,16.3560849681224,39.3291209007092,190.531842785207,13.1679442062878
"LPA_732",1944.13084248502,29.0308191659148,39.3752320885997,326.244600707843,12.7488808336887
"LPA_736",1841.28747646419,32.8833232271158,38.6242789634764,339.995864461081,13.138428804725
"LPA_760",NA,NA,NA,NA,NA
"LPA_770",2301.08348563549,23.6674052616893,39.218512334838,294.332620886715,13.4089665273943
"LPA_771",1932.53050675525,27.1614567902538,32.6359623941472,300.518233567389,13.7470151905521
"LPA_772",2358.97881861209,23.5052303755868,29.899139214569,329.788402193415,13.8825376089385
"LPA_773",1937.01981129851,23.6786977617279,39.1638692500579,238.933463793458,12.5761440917577
"LPA_774",1891.6802700439,29.2784774489022,39.8688016946692,282.632453981331,13.1141283992494
"LPA_775",2120.91994592978,29.0836615195013,38.041582813055,337.644200456957,12.8949066363343
"LPA_776",1754.50987192992,27.3429434527851,35.6213931918251,259.829519285918,13.3186878038336
"LPA_777",2035.12218336809,29.8791067443864,35.9813976809957,363.414217210728,13.2886562162588
"LPA_778",1770.63046467544,22.0849703758611,39.5437349854111,191.199158042775,12.7893455472482
"LYAMUNGO_85",1567.4303009871,21.6940375890903,32.3081096345814,151.66088097159,14.0505279340916
"MAB_484",NA,NA,NA,NA,NA
"MAZ_013",NA,NA,NA,NA,NA
"MAZ_021",2179.25486965508,20.4327599917404,35.266377857186,249.486063195998,12.1710359082262
"MAZ_026",NA,NA,NA,NA,NA
"MAZ_032",1684.9285375954,20.9067835077207,35.3911166241037,171.887215883035,12.29449909888
"MAZ_048",1679.85254253886,16.0684952677691,29.2177104725446,118.869656771515,13.2941904578142
"MIB_465",NA,NA,NA,NA,NA
"NATAL_SUGAR",1702.8250359541,20.8458896185561,28.9283667464287,171.363886653045,12.5429082847622
"NCB_226",NA,NA,NA,NA,NA
"NCB_280",NA,NA,NA,NA,NA
"NDZ_001",NA,NA,NA,NA,NA
"NDZ_002",1611.14909344578,24.7555361242688,41.2169907612976,204.928547761305,12.9725692041036
"NDZ_003",NA,NA,NA,NA,NA
"NDZ_004",NA,NA,NA,NA,NA
"NDZ_005",NA,NA,NA,NA,NA
"NDZ_006",NA,NA,NA,NA,NA
"NDZ_007",NA,NA,NA,NA,NA
"NDZ_008",1708.11765975667,24.5502600556031,34.8785770286135,219.315482122869,12.1911290315714
"NDZ_009",NA,NA,NA,NA,NA
"NDZ_010",NA,NA,NA,NA,NA
"NDZ_011",NA,NA,NA,NA,NA
"NDZ_012",2706.92001889614,14.1716100101227,34.1488964318314,182.389655011852,12.8347043400754
"NDZ_013",NA,NA,NA,NA,NA
"NUA_035",2024.83923174611,19.8494209934874,39.8666838570244,217.124628147461,12.1390698230553
"NUA_103",NA,NA,NA,NA,NA
"NUA_184",1417.36905040152,16.8210746097292,34.746482464002,99.2300097333375,12.6355521311102
"NUA_230",1520.96614887873,18.3677476987237,30.2597777739109,111.178456461147,12.6534451551967
"NUA_289",NA,NA,NA,NA,NA
"NUA_291",1521.47895759027,21.5697972094052,32.8318655560893,159.689281531158,12.5686584506882
"NUA_326",NA,NA,NA,NA,NA
"NUA_365",1960.34669920996,14.3702553800848,38.9966917787169,146.858901436863,13.0003023294402
"NUA_368",1980.30737920535,23.5555488079044,42.3260207078434,249.24935251247,13.131055285552
"NUA_398",1481.21397734735,16.8505483978093,38.364499778738,112.09929461196,13.1090130325758
"NUA_428",NA,NA,NA,NA,NA
"NUA_430",2144.85441292322,14.4534838656064,36.7749627537601,158.63681152844,13.2438908448482
"NUA_463",NA,NA,NA,NA,NA
"NUA_520",1838.16977020241,22.7350356022975,35.0579529376885,206.876899491557,13.1335329228492
"NUA_523",NA,NA,NA,NA,NA
"NUA_537",1937.90192472328,27.3091935289129,39.37410230773,272.21530656553,13.2583815646776
"NUA_540",NA,NA,NA,NA,NA
"NUA_548",NA,NA,NA,NA,NA
"NUA_560",NA,NA,NA,NA,NA
"NUA_671",NA,NA,NA,NA,NA
"NUA_711",NA,NA,NA,NA,NA
"PAN_127",NA,NA,NA,NA,NA
"PVA_773",2012.22666601342,18.5198082419897,30.0544552120174,213.201579249807,13.8108354046136
"RAA_021",2474.55011794208,13.75713736921,32.5286996932276,172.378765796717,12.9323097211187
"RAA_030",2765.21432569377,19.5361318738958,35.6270341076735,305.254006069687,12.8894567637519
"RAA_034",3287.53069172446,9.01814935235277,31.0668862397994,92.388556641999,12.525751973435
"RCB_591",NA,NA,NA,NA,NA
"RCB_593",NA,NA,NA,NA,NA
"RED_CANADIAN_WONDER",1850.43955861591,22.8477082806212,26.1889676737449,246.148731575615,13.5811984087694
"RMA_072",2047.30734609014,14.5097488418414,33.9283677905504,156.388574901418,13.135501199955
"RMX_002",NA,NA,NA,NA,NA
"RMX_008",NA,NA,NA,NA,NA
"RMX_019",1310.38933641463,11.1592398087718,29.719922219895,66.8363111173503,12.7650876465489
"RMX_020",1358.74834929564,14.610220170885,30.4634859852848,100.500855813031,12.2189797411912
"SAA_015",2485.92573939607,14.9262406718828,37.3530225239314,170.15009463723,13.5141534067115
"SAA_017",2545.0111453865,17.948256591334,36.9737793996961,241.119844063131,13.0740509964093
"SAA_020",2405.73138675542,12.0080613017193,36.451727892893,163.095346624517,13.5908236095694
"SAA_021",2655.7072016552,13.8931353777812,37.806459827174,184.112943525274,12.995711752093
"SAB_259",2039.08857004792,25.9544671733089,31.1422848031329,290.552697871547,13.7075146976187
"SAB_516",4192.4570787614,17.6360871597944,38.0328108959867,193.082025414677,12.3940698881845
"SAB_560",2423.68180505284,19.165047043389,36.1204933200485,265.675709382634,13.208870267506
"SAB_568",2216.06618659258,14.352337959857,34.9340309726935,191.805231387462,13.4050718024691
"SAB_576",2008.88911571621,15.1999560061584,35.7535301693553,141.840574182191,12.9669826713512
"SAB_618",NA,NA,NA,NA,NA
"SAB_626",NA,NA,NA,NA,NA
"SAB_632",NA,NA,NA,NA,NA
"SAB_659",2384.56513967372,17.0031645059226,37.8927422035935,228.788250496546,12.8769141723931
"SAB_686",2404.63468921836,22.9499355324847,35.7528801409872,311.8356330354,13.3230817065924
"SAB_711",2459.10624411683,18.8578937525779,32.8780974528473,258.244626236873,13.8040256182125
"SAB_712",2499.37379154132,17.0213125265353,34.5257373803955,212.391983992858,13.6839447208665
"SAP_001-15",NA,NA,NA,NA,NA
"SAP_001-16",2060.89238746723,29.5470800147449,40.3735774471041,344.137816616276,12.4773715543517
"SAR_002",NA,NA,NA,NA,NA
"SAR_003",NA,NA,NA,NA,NA
"SAR_004",NA,NA,NA,NA,NA
"SCN_013",NA,NA,NA,NA,NA
"SCN_014",NA,NA,NA,NA,NA
"SCN_015",NA,NA,NA,NA,NA
"SCN_016",NA,NA,NA,NA,NA
"SCN_017",NA,NA,NA,NA,NA
"SCN_018",NA,NA,NA,NA,NA
"SCN_019",NA,NA,NA,NA,NA
"SCN_020",NA,NA,NA,NA,NA
"SCN_021",NA,NA,NA,NA,NA
"SCR_002",NA,NA,NA,NA,NA
"SCR_003",NA,NA,NA,NA,NA
"SCR_004",NA,NA,NA,NA,NA
"SCR_008",NA,NA,NA,NA,NA
"SCR_009",NA,NA,NA,NA,NA
"SCR_011",NA,NA,NA,NA,NA
"SCR_016",NA,NA,NA,NA,NA
"SCR_022",NA,NA,NA,NA,NA
"SCR_023",NA,NA,NA,NA,NA
"SCR_040",NA,NA,NA,NA,NA
"SCR_045",NA,NA,NA,NA,NA
"SCR_047",NA,NA,NA,NA,NA
"SCR_055",NA,NA,NA,NA,NA
"SCR_056",NA,NA,NA,NA,NA
"SCR_061",NA,NA,NA,NA,NA
"SCR_066",NA,NA,NA,NA,NA
"SCR_069",NA,NA,NA,NA,NA
"SCR_070",NA,NA,NA,NA,NA
"SCR_076",NA,NA,NA,NA,NA
"SEA_005",NA,NA,NA,NA,NA
"SEC_034",NA,NA,NA,NA,NA
"SEC_035",NA,NA,NA,NA,NA
"SEC_036",NA,NA,NA,NA,NA
"SEC_038",NA,NA,NA,NA,NA
"SEC_039",NA,NA,NA,NA,NA
"SEC_040",NA,NA,NA,NA,NA
"SEC_042",NA,NA,NA,NA,NA
"SEC_045",NA,NA,NA,NA,NA
"SEC_046",NA,NA,NA,NA,NA
"SEC_047",NA,NA,NA,NA,NA
"SEC_048",NA,NA,NA,NA,NA
"SEC_049",NA,NA,NA,NA,NA
"SEC_050",NA,NA,NA,NA,NA
"SEC_051",NA,NA,NA,NA,NA
"SEC_052",NA,NA,NA,NA,NA
"SEC_053",NA,NA,NA,NA,NA
"SEC_054",NA,NA,NA,NA,NA
"SEC_055",NA,NA,NA,NA,NA
"SEC_056",NA,NA,NA,NA,NA
"SEC_057",NA,NA,NA,NA,NA
"SEC_058",NA,NA,NA,NA,NA
"SEC_059",NA,NA,NA,NA,NA
"SEC_060",NA,NA,NA,NA,NA
"SEC_061",NA,NA,NA,NA,NA
"SEC_062",NA,NA,NA,NA,NA
"SEF_009",NA,NA,NA,NA,NA
"SEF_010",NA,NA,NA,NA,NA
"SEF_012",NA,NA,NA,NA,NA
"SEF_014",NA,NA,NA,NA,NA
"SEF_015",NA,NA,NA,NA,NA
"SEF_016",NA,NA,NA,NA,NA
"SEF_028",NA,NA,NA,NA,NA
"SEF_029",NA,NA,NA,NA,NA
"SEF_045",NA,NA,NA,NA,NA
"SEF_060",2180.59185809658,32.109036080595,25.4279778187694,420.382526919226,13.9183461745377
"SEN_034",NA,NA,NA,NA,NA
"SEN_037",NA,NA,NA,NA,NA
"SEN_046",NA,NA,NA,NA,NA
"SEN_053",NA,NA,NA,NA,NA
"SEN_056",2510.41031495776,33.5964256572951,26.6733865390664,533.011992618745,13.4504219050054
"SEN_101",NA,NA,NA,NA,NA
"SEN_102",NA,NA,NA,NA,NA
"SEN_103",NA,NA,NA,NA,NA
"SEN_104",NA,NA,NA,NA,NA
"SEN_105",NA,NA,NA,NA,NA
"SEN_106",NA,NA,NA,NA,NA
"SEN_107",NA,NA,NA,NA,NA
"SEN_108",NA,NA,NA,NA,NA
"SEN_109",NA,NA,NA,NA,NA
"SEN_110",NA,NA,NA,NA,NA
"SEN_111",NA,NA,NA,NA,NA
"SEN_112",NA,NA,NA,NA,NA
"SEN_113",NA,NA,NA,NA,NA
"SEN_114",NA,NA,NA,NA,NA
"SEN_115",NA,NA,NA,NA,NA
"SEN_116",NA,NA,NA,NA,NA
"SEN_117",NA,NA,NA,NA,NA
"SEN_118",NA,NA,NA,NA,NA
"SEN_119",NA,NA,NA,NA,NA
"SEN_120",NA,NA,NA,NA,NA
"SEN_121",NA,NA,NA,NA,NA
"SEN_122",NA,NA,NA,NA,NA
"SEQ_011",NA,NA,NA,NA,NA
"SEQ_1003",2492.80378937799,22.2996058760793,33.3571450591013,300.685375650954,13.3303985627495
"SEQ_1004",1965.91397731394,35.4940153306772,37.1273956674344,423.252198340329,13.2549491644158
"SEQ_1006",2489.30816465533,21.3193274290835,40.8362479263033,313.61989499574,12.6941599456189
"SEQ_1027",2657.56167082239,20.3725592803072,31.8085292685173,308.514594632627,13.2519473182287
"SER_008",NA,NA,NA,NA,NA
"SER_014",NA,NA,NA,NA,NA
"SER_015",NA,NA,NA,NA,NA
"SER_016",NA,NA,NA,NA,NA
"SER_019",NA,NA,NA,NA,NA
"SER_020",NA,NA,NA,NA,NA
"SER_021",NA,NA,NA,NA,NA
"SER_022",NA,NA,NA,NA,NA
"SER_023",NA,NA,NA,NA,NA
"SER_024",NA,NA,NA,NA,NA
"SER_028",NA,NA,NA,NA,NA
"SER_095",NA,NA,NA,NA,NA
"SER_118",2360.77922856445,33.5713670790051,25.5666318643679,472.551405215091,14.0865949993477
"SER_125",NA,NA,NA,NA,NA
"SER_313",NA,NA,NA,NA,NA
"SER_325",NA,NA,NA,NA,NA
"SER_326",NA,NA,NA,NA,NA
"SER_327",NA,NA,NA,NA,NA
"SER_328",NA,NA,NA,NA,NA
"SER_329",NA,NA,NA,NA,NA
"SER_331",NA,NA,NA,NA,NA
"SER_333",NA,NA,NA,NA,NA
"SER_339",NA,NA,NA,NA,NA
"SER_346",NA,NA,NA,NA,NA
"SER_349",NA,NA,NA,NA,NA
"SER_350",NA,NA,NA,NA,NA
"SER_351",NA,NA,NA,NA,NA
"SER_353",NA,NA,NA,NA,NA
"SER_360",NA,NA,NA,NA,NA
"SER_364",NA,NA,NA,NA,NA
"SER_366",NA,NA,NA,NA,NA
"SER_373",NA,NA,NA,NA,NA
"SER_377",NA,NA,NA,NA,NA
"SER_379",NA,NA,NA,NA,NA
"SER_380",NA,NA,NA,NA,NA
"SER_381",NA,NA,NA,NA,NA
"SER_382",NA,NA,NA,NA,NA
"SER_383",NA,NA,NA,NA,NA
"SER_384",NA,NA,NA,NA,NA
"SER_385",NA,NA,NA,NA,NA
"SER_386",NA,NA,NA,NA,NA
"SER_387",NA,NA,NA,NA,NA
"SER_388",NA,NA,NA,NA,NA
"SER_389",NA,NA,NA,NA,NA
"SER_390",NA,NA,NA,NA,NA
"SER_391",NA,NA,NA,NA,NA
"SIN_524",NA,NA,NA,NA,NA
"SIN_525",NA,NA,NA,NA,NA
"SIN_526",NA,NA,NA,NA,NA
"SIN_527",NA,NA,NA,NA,NA
"SMC_033",NA,NA,NA,NA,NA
"SMC_041",NA,NA,NA,NA,NA
"SMC_101",NA,NA,NA,NA,NA
"SMC_137",NA,NA,NA,NA,NA
"SMC_140",NA,NA,NA,NA,NA
"SMC_141",NA,NA,NA,NA,NA
"SMC_142",NA,NA,NA,NA,NA
"SMC_143",NA,NA,NA,NA,NA
"SMC_146",NA,NA,NA,NA,NA
"SMC_151",NA,NA,NA,NA,NA
"SMC_155",NA,NA,NA,NA,NA
"SMC_157",NA,NA,NA,NA,NA
"SMC_158",NA,NA,NA,NA,NA
"SMC_159",NA,NA,NA,NA,NA
"SMC_162",NA,NA,NA,NA,NA
"SMC_163",NA,NA,NA,NA,NA
"SMC_164",NA,NA,NA,NA,NA
"SMC_165",NA,NA,NA,NA,NA
"SMC_166",NA,NA,NA,NA,NA
"SMC_167",NA,NA,NA,NA,NA
"SMC_168",NA,NA,NA,NA,NA
"SMC_169",NA,NA,NA,NA,NA
"SMC_170",NA,NA,NA,NA,NA
"SMC_171",NA,NA,NA,NA,NA
"SMC_172",NA,NA,NA,NA,NA
"SMC_173",NA,NA,NA,NA,NA
"SMC_174",NA,NA,NA,NA,NA
"SMC_175",NA,NA,NA,NA,NA
"SMC_176",NA,NA,NA,NA,NA
"SMC_177",NA,NA,NA,NA,NA
"SMC_178",NA,NA,NA,NA,NA
"SMC_179",NA,NA,NA,NA,NA
"SMC_180",NA,NA,NA,NA,NA
"SMC_181",NA,NA,NA,NA,NA
"SMC_182",NA,NA,NA,NA,NA
"SMC_183",NA,NA,NA,NA,NA
"SMC_184",NA,NA,NA,NA,NA
"SMC_185",NA,NA,NA,NA,NA
"SMC_186",NA,NA,NA,NA,NA
"SMC_187",NA,NA,NA,NA,NA
"SMC_188",NA,NA,NA,NA,NA
"SMC_189",NA,NA,NA,NA,NA
"SMC_190",NA,NA,NA,NA,NA
"SMC_191",NA,NA,NA,NA,NA
"SMC_192",NA,NA,NA,NA,NA
"SMC_193",NA,NA,NA,NA,NA
"SMC_194",NA,NA,NA,NA,NA
"SMC_195",NA,NA,NA,NA,NA
"SMC_196",NA,NA,NA,NA,NA
"SMC_197",NA,NA,NA,NA,NA
"SMC_198",NA,NA,NA,NA,NA
"SMC_199",NA,NA,NA,NA,NA
"SMC_200",NA,NA,NA,NA,NA
"SMC_201",NA,NA,NA,NA,NA
"SMC_202",NA,NA,NA,NA,NA
"SMC_203",NA,NA,NA,NA,NA
"SMC_204",NA,NA,NA,NA,NA
"SMC_205",NA,NA,NA,NA,NA
"SMC_206",NA,NA,NA,NA,NA
"SMC_207",NA,NA,NA,NA,NA
"SMC_208",NA,NA,NA,NA,NA
"SMC_209",NA,NA,NA,NA,NA
"SMC_210",NA,NA,NA,NA,NA
"SMC_211",NA,NA,NA,NA,NA
"SMN_039",NA,NA,NA,NA,NA
"SMN_057",NA,NA,NA,NA,NA
"SMN_058",NA,NA,NA,NA,NA
"SMN_059",NA,NA,NA,NA,NA
"SMN_060",NA,NA,NA,NA,NA
"SMN_061",NA,NA,NA,NA,NA
"SMN_062",NA,NA,NA,NA,NA
"SMN_063",NA,NA,NA,NA,NA
"SMN_064",NA,NA,NA,NA,NA
"SMN_065",NA,NA,NA,NA,NA
"SMR_072",NA,NA,NA,NA,NA
"SMR_083",NA,NA,NA,NA,NA
"SMR_084",NA,NA,NA,NA,NA
"SMR_085",NA,NA,NA,NA,NA
"SMR_086",NA,NA,NA,NA,NA
"SMR_087",NA,NA,NA,NA,NA
"SMR_088",NA,NA,NA,NA,NA
"SMR_094",NA,NA,NA,NA,NA
"SMR_095",NA,NA,NA,NA,NA
"SMR_099",NA,NA,NA,NA,NA
"SMR_101",NA,NA,NA,NA,NA
"SMR_103",NA,NA,NA,NA,NA
"SMR_107",NA,NA,NA,NA,NA
"SMR_109",NA,NA,NA,NA,NA
"SMR_111",NA,NA,NA,NA,NA
"SMR_113",NA,NA,NA,NA,NA
"SMR_115",NA,NA,NA,NA,NA
"SMR_120",NA,NA,NA,NA,NA
"SMR_121",NA,NA,NA,NA,NA
"SMR_127",NA,NA,NA,NA,NA
"SMR_128",NA,NA,NA,NA,NA
"SMR_129",NA,NA,NA,NA,NA
"SMR_130",NA,NA,NA,NA,NA
"SMR_132",NA,NA,NA,NA,NA
"SMR_133",NA,NA,NA,NA,NA
"SMR_134",NA,NA,NA,NA,NA
"SMR_135",NA,NA,NA,NA,NA
"SMR_136",NA,NA,NA,NA,NA
"SMR_137",NA,NA,NA,NA,NA
"SMR_138",NA,NA,NA,NA,NA
"SMR_139",NA,NA,NA,NA,NA
"SMR_140",NA,NA,NA,NA,NA
"SMR_141",NA,NA,NA,NA,NA
"SMR_142",NA,NA,NA,NA,NA
"SMR_143",NA,NA,NA,NA,NA
"SMR_144",NA,NA,NA,NA,NA
"SMR_145",NA,NA,NA,NA,NA
"SMR_146",NA,NA,NA,NA,NA
"SMR_147",NA,NA,NA,NA,NA
"SMR_148",NA,NA,NA,NA,NA
"SMR_149",NA,NA,NA,NA,NA
"SMR_150",NA,NA,NA,NA,NA
"SMR_151",NA,NA,NA,NA,NA
"SMR_152",NA,NA,NA,NA,NA
"SMR_153",NA,NA,NA,NA,NA
"SMR_154",NA,NA,NA,NA,NA
"SMR_155",NA,NA,NA,NA,NA
"SMR_156",NA,NA,NA,NA,NA
"SMR_157",NA,NA,NA,NA,NA
"SMR_158",NA,NA,NA,NA,NA
"SMR_159",NA,NA,NA,NA,NA
"SUG_131",1732.39320464292,22.5180546938898,35.2370858412677,215.850529289334,12.8112930528565
"SXB_412",NA,NA,NA,NA,NA
"TIO_CANELA_75",1999.6236357162,39.8201730977229,19.1848395601646,481.492159962822,15.6043004005517
"USA_063",NA,NA,NA,NA,NA
"USA_077",NA,NA,NA,NA,NA
